cust_id,DOB,Gender,city_code,cluster,recency,frequency,monetary,R,F,M,Avg_M
274358,05-08-1974,M,4,0,1156,2,654.16,1,4,1,6567.448333333333
274772,05-08-1974,M,10,0,402,1,669.63,4,3,1,4224.888571428572
268895,16-08-1974,M,4,0,509,1,2797.86,3,1,2,2695.92375
268286,23-08-1974,M,5,0,1038,1,630.96,2,1,1,2884.529159292036
273600,28-08-1974,M,10,0,481,2,3071.9,4,4,2,6915.3110000000015
268692,28-08-1974,M,1,1,1178,2,5449.86,1,3,3,3765.3049473684223
270812,02-09-1974,M,2,3,484,1,2121.6,4,2,2,2467.866818181818
268364,04-09-1974,M,9,0,1233,1,2229.89,1,1,2,2505.64496
268682,17-09-1974,M,8,0,585,2,7112.89,3,3,4,3882.849653465345
274870,14-10-1974,M,10,0,354,2,3602.3,4,4,3,6915.3110000000015
268501,19-10-1974,M,5,0,552,1,5025.54,3,1,3,2695.92375
269868,21-10-1974,M,10,0,546,2,10259.92,3,3,4,3882.849653465345
270313,26-10-1974,M,8,3,407,2,7054.32,4,3,4,4224.888571428572
270470,27-10-1974,M,9,1,1024,1,5707.32,2,2,4,2778.987763157896
270881,22-11-1974,M,6,0,1175,1,1123.79,1,2,1,2504.688516949152
269914,28-11-1974,M,2,0,865,2,5318.36,2,3,3,3834.2104210526313
270799,28-11-1974,M,10,0,950,1,1084.01,2,2,1,2778.987763157896
270340,03-12-1974,M,8,1,1107,1,3530.47,1,2,3,2504.688516949152
270541,11-12-1974,M,4,0,454,1,700.57,4,2,1,2467.866818181818
272573,20-12-1974,M,8,0,432,1,1614.4,4,2,2,2467.866818181818
272929,24-12-1974,M,6,3,1034,1,3082.95,2,2,2,2778.987763157896
267724,28-12-1974,M,10,3,856,3,13741.78,2,4,4,6461.743134328361
268589,02-01-1975,M,6,0,624,3,2566.91,3,4,2,6762.504741379312
268582,03-01-1975,M,1,2,433,3,5002.34,4,4,3,6915.3110000000015
272919,12-01-1975,M,7,0,778,1,719.36,2,2,1,2778.987763157896
268819,17-01-1975,M,7,0,569,1,366.86,3,1,1,2695.92375
269652,18-01-1975,M,10,1,967,1,8165.95,2,1,4,2884.529159292036
268390,01-02-1975,M,5,1,416,1,2035.41,4,1,2,2495.183644067797
270338,04-02-1975,M,8,3,454,1,1955.85,4,2,2,2467.866818181818
270327,12-02-1975,M,1,1,555,1,5140.46,3,2,3,2721.3525625
268492,17-02-1975,M,1,0,501,1,1576.84,3,1,2,2695.92375
269122,20-02-1975,M,1,0,340,1,2053.09,4,1,2,2495.183644067797
271249,22-02-1975,M,9,1,458,2,6364.8,4,4,4,6915.3110000000015
270718,27-02-1975,M,5,3,535,3,16567.26,3,4,4,6762.504741379312
271468,27-02-1975,M,8,2,907,3,7045.48,2,4,4,6461.743134328361
270766,24-03-1975,M,1,1,124,2,2730.45,4,3,2,4224.888571428572
271076,26-03-1975,M,6,0,415,3,9098.57,4,4,4,6915.3110000000015
271760,06-04-1975,M,9,3,418,4,11806.92,4,4,4,6915.3110000000015
275086,17-04-1975,M,10,0,1056,1,522.66,2,3,1,3834.2104210526313
274692,19-04-1975,M,3,3,629,1,6712.88,3,3,4,3882.849653465345
270970,04-05-1975,M,4,2,1249,1,1856.4,1,2,2,2504.688516949152
273660,05-05-1975,M,10,0,749,1,2797.86,3,2,2,2721.3525625
272045,07-05-1975,M,10,1,363,3,20024.81,4,4,4,6915.3110000000015
274152,08-05-1975,M,2,3,1380,1,1243.12,1,3,1,3765.3049473684223
271154,08-05-1975,M,3,0,592,1,5277.48,3,2,3,2721.3525625
272002,10-05-1975,M,7,3,804,2,11668.8,2,4,4,6461.743134328361
268603,11-05-1975,M,7,0,671,1,1009.97,3,1,1,2695.92375
267697,13-05-1975,M,6,0,640,1,777.92,3,1,1,2695.92375
272187,14-05-1975,M,10,0,723,3,1898.39,3,4,2,6762.504741379312
270951,18-05-1975,M,8,1,391,2,3639.87,4,4,3,6915.3110000000015
269513,20-05-1975,M,7,2,522,3,4543.76,3,4,3,6762.504741379312
270798,01-06-1975,M,8,0,838,1,6042.14,2,2,4,2778.987763157896
271073,02-06-1975,M,8,1,1240,3,6576.96,1,4,4,6567.448333333333
272842,08-06-1975,M,9,3,578,1,3315.0,3,2,3,2721.3525625
273360,11-06-1975,M,6,0,451,1,982.35,4,2,1,2467.866818181818
269002,11-06-1975,M,10,0,667,1,386.75,3,1,1,2695.92375
270311,14-06-1975,M,5,3,476,1,4200.1,4,2,3,2467.866818181818
274736,18-06-1975,M,7,0,670,2,7122.83,3,4,4,6762.504741379312
274313,22-06-1975,M,1,0,728,2,2091.77,3,4,2,6762.504741379312
274896,01-07-1975,M,4,1,405,3,3333.78,4,4,3,6915.3110000000015
271620,03-07-1975,M,9,3,413,1,967.98,4,2,1,2467.866818181818
274784,12-07-1975,M,9,1,610,1,2215.53,3,3,2,3882.849653465345
267375,17-07-1975,M,6,0,441,1,1544.79,4,1,2,2495.183644067797
273127,24-07-1975,M,9,0,866,1,775.71,2,2,1,2778.987763157896
272221,01-08-1975,M,6,0,1191,1,393.38,1,2,1,2504.688516949152
267551,08-08-1975,M,6,2,1054,2,7203.5,2,3,4,3834.2104210526313
272541,13-08-1975,M,6,0,810,1,1939.28,2,2,2,2778.987763157896
269196,15-08-1975,M,8,0,638,2,2511.66,3,3,2,3882.849653465345
273805,16-08-1975,M,10,1,1031,1,7635.55,2,2,4,2778.987763157896
271901,24-08-1975,M,10,1,879,3,6292.98,2,4,4,6461.743134328361
268906,25-08-1975,M,9,3,948,3,3116.1,2,4,2,6461.743134328361
267378,03-09-1975,M,3,0,488,1,1144.78,4,1,1,2495.183644067797
269307,03-09-1975,M,1,0,1214,2,3597.88,1,3,3,3765.3049473684223
273247,04-09-1975,M,4,0,829,1,2205.58,2,2,2,2778.987763157896
270178,17-09-1975,M,10,0,1226,1,1533.74,1,1,2,2505.64496
268522,19-09-1975,M,6,1,462,3,13191.49,4,4,4,6915.3110000000015
267366,23-09-1975,M,4,3,1237,1,623.22,1,1,1,2505.64496
273896,24-09-1975,M,6,1,315,5,9259.9,4,4,4,6915.3110000000015
267296,26-09-1975,M,4,3,486,2,4896.26,4,3,3,4224.888571428572
271375,04-10-1975,M,10,0,490,1,1113.84,4,2,1,2467.866818181818
273649,05-10-1975,M,5,0,1005,1,1506.12,2,2,2,2778.987763157896
270376,12-10-1975,M,8,0,675,1,4762.55,3,2,3,2721.3525625
272626,19-10-1975,M,2,3,981,1,528.19,2,2,1,2778.987763157896
269774,16-11-1975,M,6,3,810,1,5242.12,2,1,3,2884.529159292036
271565,22-11-1975,M,8,1,842,5,11308.57,2,4,4,6461.743134328361
268800,23-11-1975,M,6,3,1158,2,2996.76,1,3,2,3765.3049473684223
270294,26-11-1975,M,7,1,458,1,2035.41,4,2,2,2467.866818181818
274740,01-12-1975,M,10,0,555,1,582.34,3,3,1,3882.849653465345
271822,09-12-1975,M,9,3,925,1,4435.47,2,2,3,2778.987763157896
273128,22-12-1975,M,9,3,1207,1,2986.82,1,2,2,2504.688516949152
270445,23-12-1975,M,2,0,324,1,5436.6,4,2,3,2467.866818181818
268884,24-12-1975,M,10,2,348,1,6845.48,4,1,4,2495.183644067797
267712,25-12-1975,M,2,1,889,1,921.57,2,1,1,2884.529159292036
272596,25-12-1975,M,5,0,719,1,3275.22,3,2,3,2721.3525625
272155,28-12-1975,M,6,0,714,2,3832.14,3,4,3,6762.504741379312
269639,02-01-1976,M,4,0,1279,1,437.58,1,1,1,2505.64496
274155,13-01-1976,M,9,0,1090,1,1081.8,1,3,1,3765.3049473684223
269996,16-01-1976,M,7,0,463,1,998.92,4,1,1,2495.183644067797
267522,28-02-1976,M,3,1,728,3,10617.94,3,4,4,6762.504741379312
268110,06-03-1976,M,2,0,1309,1,4579.12,1,1,3,2505.64496
271145,15-03-1976,M,8,1,562,2,5297.37,3,4,3,6762.504741379312
271018,03-04-1976,M,6,0,373,1,2132.65,4,2,2,2467.866818181818
273548,12-04-1976,M,7,2,796,1,6386.9,2,2,4,2778.987763157896
274437,14-04-1976,M,6,0,370,1,440.89,4,3,1,4224.888571428572
269474,15-04-1976,M,2,0,1152,1,1000.02,1,1,1,2505.64496
270399,02-05-1976,M,8,0,311,2,3703.96,4,3,3,4224.888571428572
272864,17-05-1976,M,6,3,343,3,8824.53,4,4,4,6915.3110000000015
269677,20-05-1976,M,5,2,1190,1,5083.0,1,1,3,2505.64496
272924,29-05-1976,M,9,0,317,3,1615.51,4,4,2,6915.3110000000015
269476,03-06-1976,M,1,0,1022,1,1151.41,2,1,1,2884.529159292036
270505,06-06-1976,M,7,0,1153,1,232.05,1,2,1,2504.688516949152
268752,09-06-1976,M,4,2,1330,1,2499.51,1,1,2,2505.64496
272219,19-06-1976,M,3,0,814,1,480.68,2,2,1,2778.987763157896
271020,20-06-1976,M,8,1,1314,2,4968.08,1,4,3,6567.448333333333
275020,23-06-1976,M,2,0,546,2,7111.78,3,4,4,6762.504741379312
269136,01-07-1976,M,4,2,988,1,4425.52,2,1,3,2884.529159292036
271275,01-07-1976,M,8,0,1053,1,4276.35,2,2,3,2778.987763157896
268995,04-07-1976,M,1,0,907,1,1603.36,2,1,2,2884.529159292036
267970,12-07-1976,M,2,0,1007,1,1586.78,2,1,2,2884.529159292036
271510,20-07-1976,M,1,1,1078,1,889.52,1,2,1,2504.688516949152
274460,20-07-1976,M,1,0,379,1,1328.21,4,3,1,4224.888571428572
266942,03-08-1976,M,4,0,1146,1,7397.98,1,1,4,2505.64496
274035,09-08-1976,M,9,3,1286,3,23221.58,1,4,4,6567.448333333333
271982,10-08-1976,M,8,1,952,1,2740.4,2,2,2,2778.987763157896
273760,11-08-1976,M,9,0,914,1,2267.46,2,2,2,2778.987763157896
272739,15-08-1976,M,4,1,516,2,4976.92,3,4,3,6762.504741379312
269213,20-08-1976,M,3,0,834,1,1537.06,2,1,2,2884.529159292036
271213,28-08-1976,M,4,0,1042,1,2428.79,2,2,2,2778.987763157896
270581,04-09-1976,M,4,2,587,4,5827.77,3,4,4,6762.504741379312
271762,06-09-1976,M,4,1,633,1,5441.02,3,2,3,2721.3525625
272697,23-09-1976,M,5,3,730,1,899.47,3,2,1,2721.3525625
271168,25-09-1976,M,4,0,1051,2,3801.2,2,4,3,6461.743134328361
273828,29-09-1976,M,3,0,1180,1,1597.83,1,2,2,2504.688516949152
275030,08-10-1976,M,3,1,849,2,10361.58,2,4,4,6461.743134328361
274429,14-10-1976,M,4,0,458,1,1142.57,4,3,1,4224.888571428572
268961,14-10-1976,M,3,2,1370,1,3650.92,1,1,3,2505.64496
268367,16-10-1976,M,10,0,981,2,3860.87,2,3,3,3834.2104210526313
273473,19-10-1976,M,6,0,541,1,281.77,3,2,1,2721.3525625
274582,20-10-1976,M,1,3,1291,2,2230.99,1,4,2,6567.448333333333
274066,26-10-1976,M,8,3,741,1,8265.4,3,3,4,3882.849653465345
273444,28-10-1976,M,5,3,653,1,3994.57,3,2,3,2721.3525625
272896,01-11-1976,M,4,0,692,1,519.35,3,2,1,2721.3525625
275184,01-11-1976,M,5,0,552,3,10751.65,3,4,4,6762.504741379312
271541,03-11-1976,M,7,0,536,1,1286.22,3,2,1,2721.3525625
270018,03-11-1976,M,6,0,551,1,3166.93,3,1,3,2695.92375
275163,05-11-1976,M,6,3,936,1,2920.51,2,3,2,3834.2104210526313
269087,06-11-1976,M,3,0,1347,1,3076.32,1,1,2,2505.64496
272676,23-11-1976,M,2,3,518,2,3749.26,3,4,3,6762.504741379312
272520,27-12-1976,M,5,2,509,1,2669.68,3,2,2,2721.3525625
273313,04-01-1977,M,10,3,814,1,3112.78,2,2,2,2778.987763157896
269771,05-01-1977,M,6,0,1187,1,5922.8,1,1,4,2505.64496
267322,10-01-1977,M,10,0,1389,1,1158.04,1,1,1,2505.64496
268513,11-01-1977,M,10,3,827,1,931.51,2,1,1,2884.529159292036
270664,11-01-1977,M,4,2,1361,1,2480.72,1,2,2,2504.688516949152
268369,20-01-1977,M,3,0,385,2,3776.89,4,3,3,4224.888571428572
267740,21-01-1977,M,2,2,308,6,7002.39,4,4,4,6915.3110000000015
270935,25-01-1977,M,6,3,531,1,2807.8,3,2,2,2721.3525625
269939,27-01-1977,M,10,0,1164,1,1248.65,1,1,1,2505.64496
267633,29-01-1977,M,6,0,866,1,1372.41,2,1,1,2884.529159292036
273091,03-02-1977,M,6,3,688,2,2587.91,3,4,2,6762.504741379312
268763,09-02-1977,M,1,3,523,1,1153.62,3,1,1,2695.92375
266903,10-02-1977,M,10,0,923,1,3624.4,2,1,3,2884.529159292036
274787,20-02-1977,M,8,2,638,2,5674.18,3,4,4,6762.504741379312
272075,23-02-1977,M,7,3,834,1,1600.04,2,2,2,2778.987763157896
272569,07-03-1977,M,4,1,872,1,3596.78,2,2,3,2778.987763157896
275252,09-03-1977,M,6,2,1316,1,596.7,1,3,1,3765.3049473684223
274383,10-03-1977,M,8,0,590,1,2709.46,3,3,2,3882.849653465345
272019,14-03-1977,M,2,1,323,3,10615.74,4,4,4,6915.3110000000015
268054,26-03-1977,M,8,1,1348,1,2393.43,1,1,2,2505.64496
274436,29-03-1977,M,5,2,1249,1,4795.7,1,3,3,3765.3049473684223
271295,29-03-1977,M,9,0,871,1,878.48,2,2,1,2778.987763157896
273850,03-04-1977,M,5,0,881,2,1572.41,2,4,2,6461.743134328361
268189,09-04-1977,M,7,0,513,1,5348.2,3,1,3,2695.92375
272189,13-04-1977,M,9,0,593,1,1362.46,3,2,1,2721.3525625
271496,17-04-1977,M,5,0,419,2,6424.47,4,4,4,6915.3110000000015
268874,18-04-1977,M,5,1,363,2,4947.09,4,3,3,4224.888571428572
268894,27-04-1977,M,4,0,450,2,2268.57,4,3,2,4224.888571428572
266888,29-04-1977,M,3,0,1075,1,2831.01,1,1,2,2505.64496
269930,29-04-1977,M,10,0,923,1,2911.68,2,1,2,2884.529159292036
267075,03-05-1977,M,10,0,1227,1,2622.16,1,1,2,2505.64496
275179,16-05-1977,M,7,2,705,2,6878.62,3,4,4,6762.504741379312
274900,17-05-1977,M,9,2,444,1,3143.72,4,3,3,4224.888571428572
274481,26-05-1977,M,4,0,1329,1,7867.6,1,3,4,3765.3049473684223
269589,27-05-1977,M,1,0,1318,1,735.93,1,1,1,2505.64496
273231,01-06-1977,M,7,1,1195,1,1800.05,1,2,2,2504.688516949152
269253,12-06-1977,M,2,0,762,2,4331.6,2,3,3,3834.2104210526313
267244,16-06-1977,M,2,1,1402,1,2386.8,1,1,2,2505.64496
268027,19-06-1977,M,4,0,1037,1,3060.85,2,1,2,2884.529159292036
271918,21-06-1977,M,2,2,361,1,403.32,4,2,1,2467.866818181818
267448,07-07-1977,M,1,2,1087,1,6112.86,1,1,4,2505.64496
268077,03-08-1977,M,5,3,1224,1,890.63,1,1,1,2505.64496
273359,05-08-1977,M,7,0,452,1,146.97,4,2,1,2467.866818181818
269965,09-08-1977,M,3,3,475,3,3907.28,4,4,3,6915.3110000000015
268449,14-08-1977,M,2,0,1221,1,3348.15,1,1,3,2505.64496
268339,21-08-1977,M,2,0,642,3,2239.84,3,4,2,6762.504741379312
267208,02-09-1977,M,8,3,656,1,1034.28,3,1,1,2695.92375
269729,11-09-1977,M,2,0,906,1,1250.86,2,1,1,2884.529159292036
270623,11-09-1977,M,3,3,740,1,1502.8,3,2,2,2721.3525625
272244,27-09-1977,M,10,0,938,1,2687.36,2,2,2,2778.987763157896
269328,28-09-1977,M,7,0,947,1,2181.27,2,1,2,2884.529159292036
271292,19-10-1977,M,6,0,1081,1,742.56,1,2,1,2504.688516949152
271858,24-10-1977,M,2,0,1077,1,773.5,1,2,1,2504.688516949152
270226,27-10-1977,M,5,0,485,1,1986.79,4,1,2,2495.183644067797
272862,01-11-1977,M,9,0,340,1,1989.0,4,2,2,2467.866818181818
273547,05-11-1977,M,1,1,982,1,6037.72,2,2,4,2778.987763157896
268166,05-11-1977,M,5,0,1042,1,3036.54,2,1,2,2884.529159292036
270405,05-11-1977,M,10,0,341,1,1794.52,4,2,2,2467.866818181818
272719,10-11-1977,M,4,0,763,1,3021.07,2,2,2,2778.987763157896
269055,11-11-1977,M,4,2,810,3,6161.48,2,4,4,6461.743134328361
273945,12-11-1977,M,10,0,1249,1,917.15,1,3,1,3765.3049473684223
268543,19-11-1977,M,10,0,586,3,2150.33,3,4,2,6762.504741379312
272987,20-11-1977,M,2,0,389,2,4263.09,4,4,3,6915.3110000000015
272509,27-11-1977,M,3,1,937,1,685.1,2,2,1,2778.987763157896
270229,01-12-1977,M,9,0,1141,2,1938.17,1,3,2,3765.3049473684223
271970,06-12-1977,M,3,0,759,2,3747.05,3,4,3,6762.504741379312
269005,16-12-1977,M,7,0,377,4,8841.1,4,4,4,6915.3110000000015
273983,06-01-1978,M,8,1,1150,1,5189.08,1,3,3,3765.3049473684223
269670,07-01-1978,M,3,1,1172,1,4833.27,1,1,3,2505.64496
268880,16-01-1978,M,9,0,606,1,1255.28,3,1,1,2695.92375
268133,23-01-1978,M,3,3,1268,1,2768.03,1,1,2,2505.64496
269760,23-01-1978,M,7,1,712,2,7259.85,3,3,4,3882.849653465345
271730,25-01-1978,M,6,0,694,1,2996.76,3,2,2,2721.3525625
274069,27-01-1978,M,6,1,1366,1,1793.41,1,3,2,3765.3049473684223
274703,29-01-1978,M,2,1,1127,2,11442.27,1,4,4,6567.448333333333
274854,07-02-1978,M,1,0,1424,1,202.22,1,3,1,3765.3049473684223
268984,09-02-1978,M,2,0,1060,1,2386.8,2,1,2,2884.529159292036
268701,22-02-1978,M,5,2,415,4,16782.74,4,4,4,6915.3110000000015
271896,24-02-1978,M,9,0,1302,1,191.16,1,2,1,2504.688516949152
268279,06-03-1978,M,3,1,485,2,4322.76,4,3,3,4224.888571428572
269148,07-03-1978,M,9,0,995,1,101.66,2,1,1,2884.529159292036
274301,14-03-1978,M,5,2,1102,1,1564.68,1,3,2,3765.3049473684223
271731,18-03-1978,M,8,0,1199,2,3138.2,1,4,3,6567.448333333333
270398,26-03-1978,M,10,3,355,1,2410.01,4,2,2,2467.866818181818
267084,27-03-1978,M,1,1,719,3,6063.13,3,4,4,6762.504741379312
273075,05-04-1978,M,8,0,798,2,4892.94,2,4,3,6461.743134328361
270126,08-04-1978,M,5,0,820,1,1114.94,2,1,1,2884.529159292036
270258,16-04-1978,M,1,1,381,2,5270.85,4,3,3,4224.888571428572
270751,19-04-1978,M,3,0,1081,1,129.28,1,2,1,2504.688516949152
272973,21-04-1978,M,9,0,552,1,1078.48,3,2,1,2721.3525625
269647,22-04-1978,M,6,2,1242,2,11911.9,1,3,4,3765.3049473684223
272020,07-05-1978,M,6,2,488,2,6170.32,4,4,4,6915.3110000000015
267014,08-05-1978,M,2,3,709,4,22261.33,3,4,4,6762.504741379312
267129,13-05-1978,M,6,3,609,1,3358.09,3,1,3,2695.92375
270030,21-05-1978,M,8,1,454,3,13653.38,4,4,4,6915.3110000000015
270152,22-05-1978,M,7,2,749,1,4296.24,3,1,3,2695.92375
273395,24-05-1978,M,3,0,1107,2,3922.75,1,4,3,6567.448333333333
267759,29-05-1978,M,7,3,1069,1,5967.0,1,1,4,2505.64496
273914,08-06-1978,M,10,3,789,2,2552.55,2,4,2,6461.743134328361
267343,12-06-1978,M,9,3,318,2,6705.14,4,3,4,4224.888571428572
274322,12-06-1978,M,6,0,704,1,3184.61,3,3,3,3882.849653465345
269586,21-06-1978,M,9,0,453,2,2900.62,4,3,2,4224.888571428572
270892,03-07-1978,M,6,2,1353,1,1352.52,1,2,1,2504.688516949152
270772,06-07-1978,M,4,0,895,1,932.62,2,2,1,2778.987763157896
275206,15-07-1978,M,7,2,501,2,7169.24,3,4,4,6762.504741379312
269417,29-07-1978,M,7,3,400,2,2923.83,4,3,2,4224.888571428572
267482,29-07-1978,M,7,3,1004,2,3338.2,2,3,3,3834.2104210526313
268076,07-08-1978,M,8,0,955,1,839.8,2,1,1,2884.529159292036
272949,08-08-1978,M,8,1,414,4,11913.0,4,4,4,6915.3110000000015
274718,09-08-1978,M,6,2,1300,1,3155.88,1,3,3,3765.3049473684223
269090,14-08-1978,M,7,3,342,1,1348.1,4,1,1,2495.183644067797
268838,18-08-1978,M,7,2,1283,1,3679.65,1,1,3,2505.64496
271274,20-08-1978,M,4,2,744,1,1195.61,3,2,1,2721.3525625
269963,26-08-1978,M,2,0,344,1,3600.09,4,1,3,2495.183644067797
271580,06-09-1978,M,7,3,423,4,15041.26,4,4,4,6915.3110000000015
270310,09-09-1978,M,10,0,1154,2,1078.48,1,3,1,3765.3049473684223
270749,13-09-1978,M,10,0,185,1,3743.74,4,2,3,2467.866818181818
273767,14-09-1978,M,10,0,968,1,1077.38,2,2,1,2778.987763157896
272217,15-09-1978,M,10,0,1397,1,844.22,1,2,1,2504.688516949152
267372,17-09-1978,M,7,0,818,1,1613.3,2,1,2,2884.529159292036
269717,22-09-1978,M,10,0,1237,1,1624.35,1,1,2,2505.64496
274825,24-09-1978,M,3,0,1018,2,5160.35,2,4,3,6461.743134328361
271716,04-10-1978,M,9,1,1094,1,5803.46,1,2,4,2504.688516949152
273912,08-10-1978,M,8,0,1249,1,937.04,1,3,1,3765.3049473684223
274591,28-10-1978,M,10,0,804,2,3303.95,2,4,3,6461.743134328361
271989,02-11-1978,M,3,3,665,3,13419.12,3,4,4,6762.504741379312
269066,05-11-1978,M,6,0,1356,1,970.19,1,1,1,2505.64496
275076,06-11-1978,M,5,0,1196,1,355.81,1,3,1,3765.3049473684223
271923,07-11-1978,M,3,0,1308,1,2251.99,1,2,2,2504.688516949152
269236,09-11-1978,M,1,0,638,1,838.7,3,1,1,2695.92375
274604,13-11-1978,M,8,0,925,1,2152.54,2,3,2,3834.2104210526313
273673,14-11-1978,M,10,2,757,1,4173.59,3,2,3,2721.3525625
275225,15-11-1978,M,1,3,245,3,6996.86,4,4,4,6915.3110000000015
274503,22-11-1978,M,5,3,722,1,419.9,3,3,1,3882.849653465345
268220,22-11-1978,M,10,0,434,1,1144.78,4,1,1,2495.183644067797
268756,25-11-1978,M,6,3,391,2,4733.82,4,3,3,4224.888571428572
275017,29-11-1978,M,8,1,1107,2,8353.8,1,4,4,6567.448333333333
269441,06-12-1978,M,2,0,1122,2,1829.88,1,3,2,3765.3049473684223
268148,21-12-1978,M,5,3,547,2,1732.64,3,3,2,3882.849653465345
271392,23-12-1978,M,4,0,711,1,2227.68,3,2,2,2721.3525625
274580,26-12-1978,M,5,0,575,1,1885.13,3,3,2,3882.849653465345
267237,01-01-1979,M,8,0,1160,1,1947.01,1,1,2,2505.64496
269613,03-01-1979,M,8,0,415,1,4116.12,4,1,3,2495.183644067797
269330,04-01-1979,M,7,0,1131,2,6772.55,1,3,4,3765.3049473684223
270824,11-01-1979,M,9,0,804,2,10280.92,2,3,4,3834.2104210526313
274425,13-01-1979,M,8,3,346,1,3954.8,4,3,3,4224.888571428572
269332,23-01-1979,M,5,0,537,1,2950.35,3,1,2,2695.92375
275244,01-02-1979,M,8,2,1381,2,5277.48,1,4,3,6567.448333333333
274645,07-02-1979,M,9,0,1105,1,1644.24,1,3,2,3765.3049473684223
274227,18-02-1979,M,6,3,354,3,10951.66,4,4,4,6915.3110000000015
271118,18-02-1979,M,3,3,431,1,1162.46,4,2,1,2467.866818181818
269216,26-02-1979,M,7,0,983,1,3619.98,2,1,3,2884.529159292036
272557,28-02-1979,M,8,1,1116,2,4652.05,1,4,3,6567.448333333333
272861,04-03-1979,M,5,0,540,1,1518.27,3,2,2,2721.3525625
274461,06-03-1979,M,8,0,465,3,8667.62,4,4,4,6915.3110000000015
273856,06-03-1979,M,2,0,448,1,7099.62,4,3,4,4224.888571428572
272815,09-03-1979,M,4,1,1116,2,2645.37,1,4,2,6567.448333333333
270480,15-03-1979,M,5,1,784,2,4648.74,2,3,3,3834.2104210526313
274838,24-03-1979,M,10,3,540,1,1511.64,3,3,2,3882.849653465345
267783,07-04-1979,M,5,0,1040,1,1866.35,2,1,2,2884.529159292036
271310,23-04-1979,M,5,0,466,1,7375.88,4,2,4,2467.866818181818
266846,24-04-1979,M,2,0,984,1,5153.72,2,1,3,2884.529159292036
268131,11-05-1979,M,5,0,698,1,945.88,3,1,1,2695.92375
