cust_id,DOB,Gender,city_code,cluster,recency,frequency,monetary,R,F,M,Avg_M
266980,21-01-1984,M,4,0,419,1,4836.59,4,1,3,2495.183644067797
272144,21-01-1984,M,8,0,747,1,5025.54,3,2,3,2721.3525625
270884,03-02-1984,M,3,2,583,3,8146.06,3,4,4,6762.504741379312
269085,03-02-1984,M,8,0,1139,1,1619.93,1,1,2,2505.64496
268821,11-02-1984,M,6,1,606,1,5856.5,3,1,4,2695.92375
275231,18-02-1984,M,2,0,1213,1,6641.05,1,3,4,3765.3049473684223
268418,22-02-1984,M,4,1,847,2,9637.81,2,3,4,3834.2104210526313
272478,27-02-1984,M,2,0,1296,1,1001.13,1,2,1,2504.688516949152
273203,29-02-1984,M,2,0,900,1,1363.57,2,2,1,2778.987763157896
269205,05-03-1984,M,2,0,700,1,3071.9,3,1,2,2695.92375
271992,08-03-1984,M,8,3,806,1,5718.38,2,2,4,2778.987763157896
270647,16-03-1984,M,3,0,392,1,1666.34,4,2,2,2467.866818181818
269208,04-04-1984,M,2,0,898,1,1591.2,2,1,2,2884.529159292036
271808,11-04-1984,M,10,1,476,1,4989.07,4,2,3,2467.866818181818
273332,14-04-1984,M,6,1,815,1,3885.18,2,2,3,2778.987763157896
269514,26-04-1984,M,9,0,907,1,2900.62,2,1,2,2884.529159292036
274374,06-05-1984,M,2,0,1242,1,1105.0,1,3,1,3765.3049473684223
267726,26-05-1984,M,5,3,1202,2,7628.92,1,3,4,3765.3049473684223
273661,26-05-1984,M,9,0,718,2,4311.71,3,4,3,6762.504741379312
268956,28-05-1984,M,6,2,1255,4,11224.59,1,4,4,6567.448333333333
273112,01-06-1984,M,5,1,919,2,5241.01,2,4,3,6461.743134328361
275214,04-06-1984,M,9,2,448,2,3193.45,4,4,3,6915.3110000000015
270562,08-06-1984,M,6,2,727,3,13724.1,3,4,4,6762.504741379312
270551,09-06-1984,M,10,3,411,1,1701.7,4,2,2,2467.866818181818
273718,16-06-1984,M,8,0,710,2,8612.37,3,4,4,6762.504741379312
270145,21-06-1984,M,9,1,1131,2,5436.6,1,3,3,3765.3049473684223
269995,05-07-1984,M,4,0,1064,1,3258.64,1,1,3,2505.64496
269192,06-07-1984,M,1,0,700,1,3655.34,3,1,3,2695.92375
269080,08-07-1984,M,5,0,1187,1,2105.03,1,1,2,2505.64496
270008,08-07-1984,M,4,1,930,2,4327.18,2,3,3,3834.2104210526313
269680,10-07-1984,M,10,0,765,1,1190.09,2,1,1,2884.529159292036
273017,11-07-1984,M,7,2,405,2,5821.14,4,4,4,6915.3110000000015
269437,12-07-1984,M,3,1,871,1,6188.0,2,1,4,2884.529159292036
270402,15-07-1984,M,6,0,1349,1,1493.96,1,2,1,2504.688516949152
273972,15-07-1984,M,3,3,359,2,1166.88,4,4,1,6915.3110000000015
267596,19-07-1984,M,7,0,684,1,3292.9,3,1,3,2695.92375
274158,21-07-1984,M,6,1,1244,1,6630.0,1,3,4,3765.3049473684223
269250,03-08-1984,M,5,3,876,1,2400.06,2,1,2,2884.529159292036
273417,11-08-1984,M,8,0,844,2,4290.72,2,4,3,6461.743134328361
273240,16-08-1984,M,6,0,503,1,2992.34,3,2,2,2721.3525625
269362,18-08-1984,M,1,0,881,1,2802.28,2,1,2,2884.529159292036
268480,20-08-1984,M,10,2,506,1,2541.5,3,1,2,2695.92375
268012,20-08-1984,M,5,2,1058,2,4045.41,2,3,3,3834.2104210526313
271757,28-08-1984,M,7,1,473,5,13361.66,4,4,4,6915.3110000000015
269050,15-09-1984,M,1,3,515,2,4563.65,3,3,3,3882.849653465345
271255,18-09-1984,M,9,3,1241,1,6381.38,1,2,4,2504.688516949152
270538,24-09-1984,M,4,3,1240,1,1339.26,1,2,1,2504.688516949152
269754,02-10-1984,M,4,2,908,1,4915.04,2,1,3,2884.529159292036
274739,12-10-1984,M,4,3,309,1,7956.0,4,3,4,4224.888571428572
267544,12-10-1984,M,7,2,1218,2,2214.42,1,3,2,3765.3049473684223
270572,24-10-1984,M,4,0,767,1,278.46,2,2,1,2778.987763157896
274143,12-11-1984,M,10,0,710,1,1487.33,3,3,1,3882.849653465345
267555,22-11-1984,M,1,3,1151,3,17757.35,1,4,4,6567.448333333333
268545,22-11-1984,M,3,0,958,2,4094.03,2,3,3,3834.2104210526313
270374,22-11-1984,M,3,3,583,2,4723.88,3,3,3,3882.849653465345
268632,25-11-1984,M,6,0,1277,1,835.38,1,1,1,2505.64496
270705,27-11-1984,M,1,1,398,2,2509.45,4,3,2,4224.888571428572
271880,01-12-1984,M,10,0,689,1,1527.11,3,2,2,2721.3525625
274877,02-12-1984,M,6,0,452,2,2764.71,4,4,2,6915.3110000000015
269718,02-12-1984,M,9,1,649,2,6333.86,3,3,4,3882.849653465345
270842,07-12-1984,M,2,1,287,2,9484.22,4,3,4,4224.888571428572
274948,16-12-1984,M,8,0,1246,1,2419.95,1,3,2,3765.3049473684223
269726,23-12-1984,M,9,0,1017,1,977.92,2,1,1,2884.529159292036
275117,28-12-1984,M,5,1,312,1,4836.59,4,3,3,4224.888571428572
273317,04-01-1985,M,3,0,784,1,2254.2,2,2,2,2778.987763157896
274944,08-02-1985,M,8,0,1004,1,1133.73,2,3,1,3834.2104210526313
271981,10-02-1985,M,3,0,668,1,1865.24,3,2,2,2721.3525625
273699,11-02-1985,M,4,1,1216,1,1975.74,1,2,2,2504.688516949152
270044,12-02-1985,M,6,3,959,2,8844.42,2,3,4,3834.2104210526313
267883,13-02-1985,M,8,0,536,1,3043.17,3,1,2,2695.92375
272021,14-02-1985,M,2,2,351,1,6646.57,4,2,4,2467.866818181818
273625,23-02-1985,M,7,3,62,1,1801.15,4,2,2,2467.866818181818
267470,24-02-1985,M,5,0,744,2,3903.97,3,3,3,3882.849653465345
267683,26-02-1985,M,10,0,1292,1,4075.24,1,1,3,2505.64496
268518,17-03-1985,M,3,0,933,1,6381.38,2,1,4,2884.529159292036
274991,21-03-1985,M,8,2,319,1,1747.01,4,3,2,4224.888571428572
273988,05-04-1985,M,3,0,707,1,5000.12,3,3,3,3882.849653465345
269052,08-04-1985,M,9,1,775,1,2797.86,2,1,2,2884.529159292036
271766,13-04-1985,M,8,2,494,3,7564.83,4,4,4,6915.3110000000015
272978,19-04-1985,M,10,2,1166,1,5812.3,1,2,4,2504.688516949152
270985,22-04-1985,M,5,0,1049,1,140.34,2,2,1,2778.987763157896
274853,24-04-1985,M,2,0,549,1,8160.43,3,3,4,3882.849653465345
270998,24-04-1985,M,1,0,1057,1,576.81,2,2,1,2778.987763157896
270396,01-05-1985,M,3,2,403,2,6596.85,4,3,4,4224.888571428572
273325,01-05-1985,M,4,2,538,2,3423.29,3,4,3,6762.504741379312
272757,11-05-1985,M,1,3,315,4,7409.03,4,4,4,6915.3110000000015
266830,13-05-1985,M,1,0,585,1,1400.04,3,1,1,2695.92375
269181,14-05-1985,M,1,0,1239,2,6543.81,1,3,4,3765.3049473684223
267635,20-05-1985,M,8,2,462,1,3063.06,4,1,2,2495.183644067797
268109,22-05-1985,M,10,0,574,1,6612.32,3,1,4,2695.92375
268046,28-05-1985,M,10,0,390,1,732.62,4,1,1,2495.183644067797
272556,29-05-1985,M,7,3,1285,1,2171.32,1,2,2,2504.688516949152
269545,04-06-1985,M,7,0,345,2,5860.92,4,3,4,4224.888571428572
269337,05-06-1985,M,3,0,968,1,684.0,2,1,1,2884.529159292036
267792,07-06-1985,M,1,0,444,2,5086.32,4,3,3,4224.888571428572
267072,12-06-1985,M,8,0,586,1,653.05,3,1,1,2695.92375
269053,18-06-1985,M,9,0,909,1,7270.9,2,1,4,2884.529159292036
267926,18-06-1985,M,3,0,123,1,1544.79,4,1,2,2495.183644067797
274627,24-06-1985,M,7,1,1124,1,4088.5,1,3,3,3765.3049473684223
270687,26-06-1985,M,6,0,398,1,5315.05,4,2,3,2467.866818181818
269503,27-06-1985,M,3,3,666,3,7634.44,3,4,4,6762.504741379312
274652,08-07-1985,M,8,0,1,1,808.86,4,3,1,4224.888571428572
270137,21-07-1985,M,2,0,977,1,164.65,2,1,1,2884.529159292036
267854,23-08-1985,M,10,0,1347,1,3155.88,1,1,3,2505.64496
271143,24-08-1985,M,3,0,1079,1,742.56,1,2,1,2504.688516949152
269060,27-08-1985,M,5,0,1422,1,1219.92,1,1,1,2505.64496
275156,05-09-1985,M,6,0,1191,1,3224.39,1,3,3,3765.3049473684223
274805,07-09-1985,M,4,0,437,1,280.67,4,3,1,4224.888571428572
269134,10-09-1985,M,1,0,733,1,1916.07,3,1,2,2695.92375
268853,19-09-1985,M,6,1,529,2,1763.58,3,3,2,3882.849653465345
275221,19-09-1985,M,6,0,1092,1,1681.81,1,3,2,3765.3049473684223
267406,21-09-1985,M,6,0,613,1,1342.58,3,1,1,2695.92375
267420,22-09-1985,M,8,3,756,2,8372.59,3,3,4,3882.849653465345
272526,26-09-1985,M,3,2,445,4,3226.6,4,4,3,6915.3110000000015
275070,01-10-1985,M,8,0,1348,1,1803.36,1,3,2,3765.3049473684223
275218,04-10-1985,M,5,3,531,2,7226.7,3,4,4,6762.504741379312
266856,11-10-1985,M,1,2,1389,1,1343.68,1,1,1,2505.64496
267983,27-10-1985,M,1,3,506,2,6180.26,3,3,4,3882.849653465345
270095,02-11-1985,M,1,2,410,1,1162.46,4,1,1,2495.183644067797
270569,19-11-1985,M,6,0,1131,3,3074.11,1,4,2,6567.448333333333
274608,23-11-1985,M,1,0,580,1,3491.8,3,3,3,3882.849653465345
269795,02-12-1985,M,6,1,388,1,5692.96,4,1,4,2495.183644067797
275056,05-12-1985,M,5,0,703,1,1614.4,3,3,2,3882.849653465345
272528,06-12-1985,M,2,2,791,1,3646.5,2,2,3,2778.987763157896
267196,08-12-1985,M,6,0,699,1,1975.74,3,1,2,2695.92375
271245,11-12-1985,M,4,1,652,3,5947.11,3,4,4,6762.504741379312
270053,12-12-1985,M,10,0,960,1,5776.94,2,1,4,2884.529159292036
266881,15-12-1985,M,6,3,988,3,3361.41,2,4,3,6461.743134328361
268266,19-12-1985,M,7,3,849,3,13502.0,2,4,4,6461.743134328361
267268,21-12-1985,M,8,2,982,1,8254.35,2,1,4,2884.529159292036
271737,22-12-1985,M,9,2,575,2,3896.23,3,4,3,6762.504741379312
271603,24-12-1985,M,3,0,1103,1,1133.73,1,2,1,2504.688516949152
269650,26-12-1985,M,5,0,1335,1,591.17,1,1,1,2505.64496
270253,28-12-1985,M,5,0,1424,1,2022.15,1,1,2,2505.64496
270184,27-01-1986,M,9,1,1160,1,5292.95,1,1,3,2505.64496
275138,28-01-1986,M,4,1,895,2,3554.78,2,4,3,6461.743134328361
274758,02-02-1986,M,4,0,1137,1,1916.07,1,3,2,3765.3049473684223
269849,02-02-1986,M,8,1,670,2,3840.98,3,3,3,3882.849653465345
268879,13-02-1986,M,2,0,605,1,78.45,3,1,1,2695.92375
268557,17-02-1986,M,2,0,1264,1,1510.54,1,1,2,2505.64496
271200,20-02-1986,M,1,0,305,2,3164.72,4,4,3,6915.3110000000015
272775,08-03-1986,M,4,0,385,1,466.31,4,2,1,2467.866818181818
271576,10-03-1986,M,9,1,487,2,5401.24,4,4,3,6915.3110000000015
267480,11-03-1986,M,3,1,900,2,6828.9,2,3,4,3834.2104210526313
267414,17-03-1986,M,9,1,1077,2,13889.85,1,3,4,3765.3049473684223
271212,20-03-1986,M,10,1,921,1,4863.1,2,2,3,2778.987763157896
269286,24-03-1986,M,1,0,1026,1,5573.62,2,1,4,2884.529159292036
274213,27-03-1986,M,9,0,2,1,2943.72,4,3,2,4224.888571428572
268656,01-04-1986,M,1,0,1278,1,1007.76,1,1,1,2505.64496
267382,02-04-1986,M,2,0,859,1,504.99,2,1,1,2884.529159292036
268269,14-04-1986,M,2,1,572,1,440.89,3,1,1,2695.92375
273400,15-04-1986,M,1,0,450,1,6944.93,4,2,4,2467.866818181818
269506,25-04-1986,M,2,1,640,1,2740.4,3,1,2,2695.92375
268514,02-05-1986,M,8,0,473,1,864.11,4,1,1,2495.183644067797
272450,08-05-1986,M,1,3,1056,1,1132.62,2,2,1,2778.987763157896
270560,13-05-1986,M,10,0,766,2,2292.88,2,3,2,3834.2104210526313
270912,21-05-1986,M,6,2,886,2,5342.68,2,4,3,6461.743134328361
268923,23-05-1986,M,10,0,317,1,1387.88,4,1,1,2495.183644067797
268795,04-06-1986,M,6,0,544,1,1973.53,3,1,2,2695.92375
269836,08-06-1986,M,2,0,689,1,1471.86,3,1,1,2695.92375
269183,12-06-1986,M,5,0,515,1,391.17,3,1,1,2695.92375
273063,12-06-1986,M,2,0,1320,1,2965.82,1,2,2,2504.688516949152
267484,16-06-1986,M,7,1,1062,1,6176.95,2,1,4,2884.529159292036
272188,20-06-1986,M,7,0,387,1,728.2,4,2,1,2467.866818181818
268835,23-06-1986,M,1,0,304,2,1857.51,4,3,2,4224.888571428572
271493,23-06-1986,M,10,0,1340,1,780.13,1,2,1,2504.688516949152
269635,23-06-1986,M,10,0,520,1,1823.25,3,1,2,2695.92375
274224,03-07-1986,M,3,1,613,2,7797.98,3,4,4,6762.504741379312
270742,03-07-1986,M,4,0,626,3,5084.1,3,4,3,6762.504741379312
275016,10-07-1986,M,8,3,468,3,13053.37,4,4,4,6915.3110000000015
270947,12-07-1986,M,10,3,656,3,7852.13,3,4,4,6762.504741379312
273819,15-07-1986,M,5,1,1176,1,3964.74,1,2,3,2504.688516949152
267220,23-07-1986,M,8,0,1035,1,4645.42,2,1,3,2884.529159292036
273520,25-07-1986,M,5,0,1355,1,1895.08,1,2,2,2504.688516949152
275073,26-07-1986,M,7,0,362,4,9533.94,4,4,4,6915.3110000000015
268479,28-07-1986,M,9,0,307,2,5361.46,4,3,3,4224.888571428572
268223,01-08-1986,M,2,0,798,1,2431.0,2,1,2,2884.529159292036
272902,16-08-1986,M,9,0,773,2,1785.68,2,4,2,6461.743134328361
271764,29-08-1986,M,7,0,782,1,486.2,2,2,1,2778.987763157896
270918,07-09-1986,M,10,2,864,1,4090.71,2,2,3,2778.987763157896
274468,12-09-1986,M,2,0,450,5,4439.89,4,4,3,6915.3110000000015
271379,22-09-1986,M,7,0,276,1,976.82,4,2,1,2467.866818181818
274901,23-09-1986,M,10,0,692,1,1529.32,3,3,2,3882.849653465345
271816,24-09-1986,M,6,3,764,4,5024.44,2,4,3,6461.743134328361
269029,24-09-1986,M,5,1,1353,2,11527.36,1,3,4,3765.3049473684223
267248,29-09-1986,M,5,2,451,3,3024.39,4,4,2,6915.3110000000015
274044,02-10-1986,M,2,0,774,1,1309.42,2,3,1,3834.2104210526313
269483,03-10-1986,M,2,1,674,5,13920.79,3,4,4,6762.504741379312
269747,06-10-1986,M,5,3,1022,1,6157.06,2,1,4,2884.529159292036
273099,19-10-1986,M,4,0,569,1,776.82,3,2,1,2721.3525625
268018,23-10-1986,M,8,0,793,1,5922.8,2,1,4,2884.529159292036
274456,28-10-1986,M,4,0,913,1,3091.79,2,3,2,3834.2104210526313
274826,02-11-1986,M,2,0,1224,1,2269.67,1,3,2,3765.3049473684223
273815,03-11-1986,M,8,1,393,2,3889.6,4,4,3,6915.3110000000015
272965,06-11-1986,M,2,3,465,2,6001.25,4,4,4,6915.3110000000015
269403,09-11-1986,M,8,1,1431,1,3718.32,1,1,3,2505.64496
271351,09-11-1986,M,5,0,1346,1,2774.66,1,2,2,2504.688516949152
271675,17-11-1986,M,3,0,496,3,8368.17,4,4,4,6915.3110000000015
269443,20-11-1986,M,9,0,1317,1,1064.12,1,1,1,2505.64496
267105,22-11-1986,M,1,1,318,3,9122.88,4,4,4,6915.3110000000015
274650,04-12-1986,M,1,0,1166,1,5944.9,1,3,4,3765.3049473684223
274972,18-12-1986,M,1,1,1368,1,1794.52,1,3,2,3765.3049473684223
268048,20-12-1986,M,7,1,788,2,2773.55,2,3,2,3834.2104210526313
269573,29-12-1986,M,8,0,569,1,504.99,3,1,1,2695.92375
268745,01-01-1987,M,9,2,1109,1,1153.62,1,1,1,2505.64496
270170,17-01-1987,M,3,3,810,4,10153.84,2,4,4,6461.743134328361
271306,03-02-1987,M,9,0,753,3,6225.57,3,4,4,6762.504741379312
274656,03-02-1987,M,5,3,726,2,4155.9,3,4,3,6762.504741379312
268765,06-02-1987,M,8,1,765,3,9856.6,2,4,4,6461.743134328361
274589,22-02-1987,M,8,0,704,2,4044.3,3,4,3,6762.504741379312
266858,25-02-1987,M,1,0,1177,1,654.16,1,1,1,2505.64496
267103,05-03-1987,M,8,0,1022,1,6457.62,2,1,4,2884.529159292036
270428,10-03-1987,M,5,0,807,1,6237.73,2,2,4,2778.987763157896
267217,23-03-1987,M,2,0,1156,1,254.15,1,1,1,2505.64496
270822,26-03-1987,M,10,0,1348,1,542.55,1,2,1,2504.688516949152
274480,03-04-1987,M,6,0,912,2,5780.26,2,4,4,6461.743134328361
267361,12-04-1987,M,4,0,815,2,4802.33,2,3,3,3834.2104210526313
274072,18-04-1987,M,2,2,1115,2,6985.81,1,4,4,6567.448333333333
270391,18-04-1987,M,5,1,1233,1,4433.26,1,2,3,2504.688516949152
270300,19-04-1987,M,6,0,588,2,1553.63,3,3,2,3882.849653465345
271280,29-04-1987,M,6,1,317,2,6139.38,4,4,4,6915.3110000000015
269057,29-04-1987,M,5,0,1274,1,2901.73,1,1,2,2505.64496
268323,17-05-1987,M,8,0,1102,2,7075.32,1,3,4,3765.3049473684223
268804,19-05-1987,M,1,3,564,2,5889.65,3,3,4,3882.849653465345
268972,19-05-1987,M,10,1,1212,2,2229.89,1,3,2,3765.3049473684223
271302,22-05-1987,M,1,0,1063,1,1962.48,1,2,2,2504.688516949152
273095,27-05-1987,M,9,1,314,1,751.4,4,2,1,2467.866818181818
270662,04-06-1987,M,2,2,359,2,5077.48,4,3,3,4224.888571428572
272485,05-06-1987,M,1,0,410,2,5105.1,4,4,3,6915.3110000000015
275048,06-06-1987,M,3,1,1056,1,6414.52,2,3,4,3834.2104210526313
271841,09-06-1987,M,10,0,1362,1,1633.19,1,2,2,2504.688516949152
273507,09-06-1987,M,8,0,537,2,408.85,3,4,1,6762.504741379312
271516,12-06-1987,M,1,3,1114,2,11474.32,1,4,4,6567.448333333333
272289,14-06-1987,M,1,3,1143,1,2937.09,1,2,2,2504.688516949152
273123,19-06-1987,M,3,3,1207,1,2429.89,1,2,2,2504.688516949152
272111,24-06-1987,M,10,0,409,2,4797.91,4,4,3,6915.3110000000015
273329,25-06-1987,M,4,0,1003,2,2565.81,2,4,2,6461.743134328361
271014,02-07-1987,M,1,1,627,2,6936.09,3,4,4,6762.504741379312
273539,07-07-1987,M,6,0,370,2,1070.74,4,4,1,6915.3110000000015
267500,18-07-1987,M,10,3,1188,1,2615.53,1,1,2,2505.64496
274845,25-07-1987,M,7,0,807,2,4917.25,2,4,3,6461.743134328361
269212,26-07-1987,M,3,0,576,3,10009.09,3,4,4,6762.504741379312
273663,29-07-1987,M,6,0,877,1,374.6,2,2,1,2778.987763157896
272323,29-07-1987,M,8,0,1179,1,1021.02,1,2,1,2504.688516949152
271781,01-08-1987,M,8,2,843,1,3055.32,2,2,2,2778.987763157896
273803,09-08-1987,M,10,2,403,1,4017.78,4,2,3,2467.866818181818
268399,10-08-1987,M,7,1,851,1,1269.64,2,1,1,2884.529159292036
268910,14-08-1987,M,10,0,185,2,3326.05,4,3,3,4224.888571428572
271524,28-08-1987,M,1,2,1000,1,1438.71,2,2,1,2778.987763157896
269952,29-08-1987,M,8,3,323,1,3421.08,4,1,3,2495.183644067797
270588,29-08-1987,M,3,0,1018,1,1993.42,2,2,2,2778.987763157896
274778,01-09-1987,M,7,0,628,1,1163.57,3,3,1,3882.849653465345
272654,01-09-1987,M,6,2,772,1,2038.72,2,2,2,2778.987763157896
268569,02-09-1987,M,4,0,276,1,3730.48,4,1,3,2495.183644067797
267550,04-09-1987,M,9,3,572,2,3464.18,3,3,3,3882.849653465345
274098,04-09-1987,M,5,0,1002,2,3639.87,2,4,3,6461.743134328361
274738,07-09-1987,M,4,1,1237,1,2519.4,1,3,2,3765.3049473684223
274923,08-09-1987,M,8,1,376,2,6160.38,4,4,4,6915.3110000000015
272079,09-09-1987,M,2,0,1149,1,567.97,1,2,1,2504.688516949152
268392,13-09-1987,M,1,2,570,1,295.04,3,1,1,2695.92375
274897,16-09-1987,M,2,0,1,2,3715.01,4,4,3,6915.3110000000015
273954,22-09-1987,M,5,0,795,3,4591.27,2,4,3,6461.743134328361
271515,24-09-1987,M,7,2,634,1,4657.57,3,2,3,2721.3525625
274576,25-09-1987,M,6,0,643,1,2965.82,3,3,2,3882.849653465345
274813,02-10-1987,M,6,0,653,2,4784.65,3,4,3,6762.504741379312
268706,08-10-1987,M,7,0,464,2,3803.41,4,3,3,4224.888571428572
269225,11-10-1987,M,9,3,1000,2,1917.17,2,3,2,3834.2104210526313
267653,14-10-1987,M,5,2,427,5,15199.27,4,4,4,6915.3110000000015
275257,25-10-1987,M,5,0,645,1,7657.65,3,3,4,3882.849653465345
268164,29-10-1987,M,2,2,304,2,2858.64,4,3,2,4224.888571428572
271147,02-11-1987,M,5,0,1149,1,2245.36,1,2,2,2504.688516949152
267552,04-11-1987,M,4,2,1275,1,5060.9,1,1,3,2505.64496
267890,05-11-1987,M,2,0,1086,1,3303.95,1,1,3,2505.64496
272493,08-11-1987,M,8,3,558,2,1860.82,3,4,2,6762.504741379312
271180,08-11-1987,M,4,2,351,1,1732.64,4,2,2,2467.866818181818
271037,10-11-1987,M,4,2,389,2,5572.51,4,4,3,6915.3110000000015
271459,11-11-1987,M,8,0,926,2,9027.85,2,4,4,6461.743134328361
273652,11-11-1987,M,4,0,338,2,1065.22,4,4,1,6915.3110000000015
269623,16-11-1987,M,8,0,405,2,3952.59,4,3,3,4224.888571428572
267547,24-11-1987,M,4,0,753,2,4884.1,3,3,3,3882.849653465345
272131,24-11-1987,M,4,0,1151,1,7259.85,1,2,4,2504.688516949152
271606,02-12-1987,M,3,0,1115,1,114.92,1,2,1,2504.688516949152
268727,03-12-1987,M,10,1,124,3,10716.29,4,4,4,6915.3110000000015
267318,05-12-1987,M,7,2,1407,1,4773.6,1,1,3,2505.64496
267245,05-12-1987,M,6,0,965,1,1076.27,2,1,1,2884.529159292036
270485,15-12-1987,M,6,0,811,2,2549.24,2,3,2,3834.2104210526313
274265,28-12-1987,M,9,0,432,1,2117.18,4,3,2,4224.888571428572
268671,03-01-1988,M,5,0,722,2,3244.28,3,3,3,3882.849653465345
270463,06-01-1988,M,9,1,622,3,4294.03,3,4,3,6762.504741379312
267211,15-01-1988,M,1,0,796,1,5574.73,2,1,4,2884.529159292036
267295,19-01-1988,M,9,0,778,1,1232.08,2,1,1,2884.529159292036
274222,21-01-1988,M,3,3,350,1,905.0,4,3,1,4224.888571428572
273785,22-01-1988,M,5,0,435,1,1696.17,4,2,2,2467.866818181818
269739,28-01-1988,M,5,1,723,2,8044.4,3,3,4,3882.849653465345
270491,01-02-1988,M,5,0,941,1,2333.76,2,2,2,2778.987763157896
267048,08-02-1988,M,8,0,1308,1,4473.04,1,1,3,2505.64496
268092,11-02-1988,M,8,0,560,1,527.09,3,1,1,2695.92375
274296,17-02-1988,M,6,0,695,1,508.3,3,3,1,3882.849653465345
271511,23-02-1988,M,8,1,855,1,3628.82,2,2,3,2778.987763157896
268715,27-02-1988,M,1,0,1213,1,784.55,1,1,1,2505.64496
270096,28-02-1988,M,10,2,742,1,817.7,3,1,1,2695.92375
274727,28-02-1988,M,2,3,314,3,851.95,4,4,1,6915.3110000000015
273141,07-03-1988,M,8,0,553,2,2594.54,3,4,2,6762.504741379312
275137,08-03-1988,M,9,0,980,1,3876.34,2,3,3,3834.2104210526313
271389,20-03-1988,M,5,0,416,1,1326.0,4,2,1,2467.866818181818
272159,25-03-1988,M,6,0,367,1,1723.8,4,2,2,2467.866818181818
268056,26-03-1988,M,10,0,514,2,7449.91,3,3,4,3882.849653465345
271398,29-03-1988,M,2,0,544,1,6867.57,3,2,4,2721.3525625
270690,09-04-1988,M,4,0,1116,1,944.77,1,2,1,2504.688516949152
272735,12-04-1988,M,6,2,709,3,12594.79,3,4,4,6762.504741379312
272255,17-04-1988,M,3,3,338,4,8616.79,4,4,4,6915.3110000000015
