cust_id,DOB,Gender,city_code,cluster,recency,frequency,monetary,R,F,M,Avg_M
268350,03-05-1988,M,8,0,436,1,227.63,4,1,1,2495.183644067797
267235,08-05-1988,M,6,0,1143,1,2092.87,1,1,2,2505.64496
271914,12-05-1988,M,2,1,1345,1,1069.64,1,2,1,2504.688516949152
272040,19-05-1988,M,10,0,976,1,2985.71,2,2,2,2778.987763157896
275211,23-05-1988,M,1,1,709,1,3655.34,3,3,3,3882.849653465345
273631,09-06-1988,M,9,0,1053,2,6092.97,2,4,4,6461.743134328361
274988,14-06-1988,M,4,3,354,2,2755.87,4,4,2,6915.3110000000015
274077,17-06-1988,M,6,1,691,2,7433.34,3,4,4,6762.504741379312
270503,28-06-1988,M,4,2,404,1,911.62,4,2,1,2467.866818181818
268634,05-07-1988,M,2,3,781,1,5555.94,2,1,3,2884.529159292036
267374,13-07-1988,M,6,1,675,2,3071.9,3,3,2,3882.849653465345
270895,17-07-1988,M,10,0,485,1,5228.86,4,2,3,2467.866818181818
270974,26-07-1988,M,4,0,683,2,11226.8,3,4,4,6762.504741379312
268661,28-07-1988,M,3,0,659,1,6152.64,3,1,4,2695.92375
270616,01-08-1988,M,9,0,305,1,2159.17,4,2,2,2467.866818181818
268317,03-08-1988,M,8,0,1239,1,3911.7,1,1,3,2505.64496
274707,14-08-1988,M,3,1,745,2,9801.35,3,4,4,6762.504741379312
273334,15-08-1988,M,5,0,757,2,14464.45,3,4,4,6762.504741379312
271906,18-08-1988,M,10,0,479,1,2994.55,4,2,2,2467.866818181818
274817,06-09-1988,M,10,3,1240,1,1961.38,1,3,2,3765.3049473684223
271488,12-09-1988,M,5,0,805,1,1989.0,2,2,2,2778.987763157896
269257,13-09-1988,M,4,2,1235,1,3370.25,1,1,3,2505.64496
266807,13-09-1988,M,4,3,882,1,1359.15,2,1,1,2884.529159292036
269624,25-09-1988,M,5,1,451,4,7154.88,4,4,4,6915.3110000000015
273922,26-09-1988,M,5,0,691,1,191.16,3,3,1,3882.849653465345
269444,27-09-1988,M,3,0,474,1,4364.75,4,1,3,2495.183644067797
268014,28-09-1988,M,8,0,487,2,4596.8,4,3,3,4224.888571428572
266910,28-09-1988,M,6,0,1339,1,1267.43,1,1,1,2505.64496
272142,13-10-1988,M,8,0,758,1,1195.61,3,2,1,2721.3525625
270868,23-10-1988,M,1,0,674,1,266.31,3,2,1,2721.3525625
272140,27-10-1988,M,10,2,1150,1,4873.05,1,2,3,2504.688516949152
269703,17-11-1988,M,8,2,277,4,13524.09,4,4,4,6915.3110000000015
267987,18-11-1988,M,9,1,1315,1,1215.5,1,1,1,2505.64496
270737,29-11-1988,M,7,0,501,1,1310.53,3,2,1,2721.3525625
266923,07-12-1988,M,7,2,596,1,517.14,3,1,1,2695.92375
270240,07-12-1988,M,1,0,1038,1,5337.15,2,1,3,2884.529159292036
269551,16-12-1988,M,4,0,618,1,3659.76,3,1,3,2695.92375
274505,21-12-1988,M,9,0,1100,2,371.28,1,4,1,6567.448333333333
272554,27-12-1988,M,3,3,650,1,1005.55,3,2,1,2721.3525625
267005,27-12-1988,M,4,0,581,1,1303.9,3,1,1,2695.92375
273306,28-12-1988,M,3,1,1392,1,3832.14,1,2,3,2504.688516949152
267677,01-01-1989,M,4,2,498,1,5463.12,4,1,3,2495.183644067797
269875,02-01-1989,M,4,0,634,1,1458.6,3,1,1,2695.92375
269422,09-01-1989,M,6,1,569,3,5421.13,3,4,3,6762.504741379312
274331,11-01-1989,M,1,3,154,4,13486.52,4,4,4,6915.3110000000015
266999,13-01-1989,M,1,2,736,1,4863.1,3,1,3,2695.92375
267234,13-01-1989,M,2,2,535,1,3785.73,3,1,3,2695.92375
273569,13-01-1989,M,1,2,406,3,5976.95,4,4,4,6915.3110000000015
270301,14-01-1989,M,3,3,642,4,9073.16,3,4,4,6762.504741379312
274594,21-01-1989,M,5,0,608,2,2816.65,3,4,2,6762.504741379312
274686,21-01-1989,M,9,0,1289,1,1103.89,1,3,1,3765.3049473684223
267045,05-02-1989,M,8,0,382,1,2282.93,4,1,2,2495.183644067797
271260,07-02-1989,M,7,3,773,2,6334.97,2,4,4,6461.743134328361
269348,10-02-1989,M,9,3,336,2,1407.77,4,3,1,4224.888571428572
267181,12-02-1989,M,7,0,1037,1,175.69,2,1,1,2884.529159292036
274479,21-02-1989,M,3,0,1304,1,1160.25,1,3,1,3765.3049473684223
267099,25-02-1989,M,5,0,887,1,884.0,2,1,1,2884.529159292036
268450,06-03-1989,M,3,1,807,1,2376.86,2,1,2,2884.529159292036
271160,07-03-1989,M,1,3,732,3,11053.32,3,4,4,6762.504741379312
267401,09-03-1989,M,9,0,1291,2,4633.26,1,3,3,3765.3049473684223
273958,10-03-1989,M,7,3,966,1,4415.58,2,3,3,3834.2104210526313
268783,12-03-1989,M,4,0,637,2,4024.41,3,3,3,3882.849653465345
271158,28-03-1989,M,10,1,856,2,4912.83,2,4,3,6461.743134328361
267056,06-04-1989,M,8,0,1227,1,1796.73,1,1,2,2505.64496
273364,18-04-1989,M,10,0,734,1,262.99,3,2,1,2721.3525625
273026,21-04-1989,M,10,2,309,1,6425.57,4,2,4,2467.866818181818
275153,05-05-1989,M,10,0,1023,1,351.39,2,3,1,3834.2104210526313
269845,05-05-1989,M,8,0,1272,1,819.91,1,1,1,2505.64496
272772,12-05-1989,M,5,3,807,2,8212.36,2,4,4,6461.743134328361
272067,14-05-1989,M,5,2,440,1,4839.9,4,2,3,2467.866818181818
272974,16-05-1989,M,2,1,788,1,3460.86,2,2,3,2778.987763157896
273453,17-05-1989,M,8,3,581,1,3835.45,3,2,3,2721.3525625
269111,20-05-1989,M,6,1,411,2,6138.27,4,3,4,4224.888571428572
268024,26-05-1989,M,5,0,382,1,937.04,4,1,1,2495.183644067797
272086,04-06-1989,M,4,0,715,2,5022.22,3,4,3,6762.504741379312
269182,04-06-1989,M,1,3,827,1,5958.16,2,1,4,2884.529159292036
274284,05-06-1989,M,4,3,779,2,4175.8,2,4,3,6461.743134328361
272378,11-06-1989,M,2,0,1330,1,2528.24,1,2,2,2504.688516949152
275119,13-06-1989,M,1,0,824,1,2276.3,2,3,2,3834.2104210526313
267442,16-06-1989,M,7,1,410,5,10675.41,4,4,4,6915.3110000000015
267891,19-06-1989,M,1,0,626,2,2602.28,3,3,2,3882.849653465345
267330,20-06-1989,M,1,1,488,2,2549.24,4,3,2,4224.888571428572
271614,23-06-1989,M,9,0,728,2,5635.5,3,4,4,6762.504741379312
273976,13-07-1989,M,2,0,982,1,1197.82,2,3,1,3834.2104210526313
273989,15-07-1989,M,4,0,758,1,3053.11,3,3,2,3882.849653465345
266939,16-07-1989,M,10,0,1083,1,1900.6,1,1,2,2505.64496
270317,16-07-1989,M,1,0,735,1,744.77,3,2,1,2721.3525625
273346,22-07-1989,M,1,1,664,1,3375.78,3,2,3,2721.3525625
272742,28-07-1989,M,3,0,839,1,2784.6,2,2,2,2778.987763157896
270423,02-08-1989,M,4,0,1150,1,1376.83,1,2,1,2504.688516949152
269165,03-08-1989,M,4,0,894,1,155.81,2,1,1,2884.529159292036
273713,03-08-1989,M,7,0,1429,1,3021.07,1,2,2,2504.688516949152
274010,06-08-1989,M,9,3,1030,2,1630.98,2,4,2,6461.743134328361
268720,07-08-1989,M,3,2,754,2,5678.59,3,3,4,3882.849653465345
271687,08-08-1989,M,1,1,527,3,16277.75,3,4,4,6762.504741379312
268509,17-08-1989,M,10,0,286,1,5494.06,4,1,3,2495.183644067797
271972,04-09-1989,M,1,0,365,4,9493.06,4,4,4,6915.3110000000015
274192,07-09-1989,M,3,0,918,1,469.62,2,3,1,3834.2104210526313
269018,10-09-1989,M,8,3,289,1,1356.94,4,1,1,2495.183644067797
271328,17-09-1989,M,8,0,335,2,3065.27,4,4,2,6915.3110000000015
268796,20-09-1989,M,10,0,1423,1,1007.76,1,1,1,2505.64496
275227,23-09-1989,M,4,0,123,4,2945.93,4,4,2,6915.3110000000015
271868,29-09-1989,M,2,0,446,1,402.22,4,2,1,2467.866818181818
268000,03-10-1989,M,6,1,485,1,861.9,4,1,1,2495.183644067797
272358,03-10-1989,M,7,1,702,1,3571.36,3,2,3,2721.3525625
272773,11-10-1989,M,8,1,743,2,2801.18,3,4,2,6762.504741379312
274293,13-10-1989,M,2,2,1379,2,4298.45,1,4,3,6567.448333333333
272900,22-10-1989,M,6,0,381,2,2442.05,4,4,2,6915.3110000000015
267183,23-10-1989,M,7,0,755,2,3112.78,3,3,2,3882.849653465345
272774,24-10-1989,M,3,0,635,1,2270.78,3,2,2,2721.3525625
270779,27-10-1989,M,5,0,1217,1,129.28,1,2,1,2504.688516949152
271216,12-11-1989,M,6,0,732,3,3929.38,3,4,3,6762.504741379312
269929,17-11-1989,M,4,3,605,3,7618.98,3,4,4,6762.504741379312
274894,19-11-1989,M,6,1,1102,1,6090.76,1,3,4,3765.3049473684223
271851,29-11-1989,M,8,1,1162,1,8160.43,1,2,4,2504.688516949152
268596,01-12-1989,M,3,0,1204,2,2740.4,1,3,2,3765.3049473684223
267024,13-12-1989,M,10,0,767,1,938.14,2,1,1,2884.529159292036
272948,20-12-1989,M,3,0,588,2,5012.28,3,4,3,6762.504741379312
274494,21-12-1989,M,9,1,838,2,6188.0,2,4,4,6461.743134328361
270407,29-12-1989,M,6,0,780,2,3429.92,2,3,3,3834.2104210526313
274719,01-01-1990,M,10,3,1169,1,2712.78,1,3,2,3765.3049473684223
267008,11-01-1990,M,4,0,659,1,2117.18,3,1,2,2695.92375
266852,15-01-1990,M,5,2,1075,4,1821.04,1,4,2,6567.448333333333
272271,16-01-1990,M,3,0,1395,1,689.52,1,2,1,2504.688516949152
272887,19-01-1990,M,8,1,1318,1,3191.24,1,2,3,2504.688516949152
272243,20-01-1990,M,4,0,865,1,2433.21,2,2,2,2778.987763157896
272696,22-01-1990,M,3,2,1160,2,1502.8,1,4,2,6567.448333333333
270506,05-02-1990,M,5,1,555,3,4608.95,3,4,3,6762.504741379312
267903,08-02-1990,M,7,1,1334,2,7767.05,1,3,4,3765.3049473684223
271042,08-02-1990,M,3,0,1381,1,1034.28,1,2,1,2504.688516949152
272241,12-02-1990,M,8,3,1380,1,6066.45,1,2,4,2504.688516949152
274459,13-02-1990,M,4,3,616,1,6817.85,3,3,4,3882.849653465345
274440,15-02-1990,M,5,0,1205,1,2912.78,1,3,2,3765.3049473684223
269536,21-03-1990,M,5,0,1301,1,2397.85,1,1,2,2505.64496
271650,01-04-1990,M,10,1,382,3,15436.85,4,4,4,6915.3110000000015
270060,08-04-1990,M,10,0,516,1,1138.15,3,1,1,2695.92375
267247,18-04-1990,M,5,3,380,2,1735.95,4,3,2,4224.888571428572
268638,21-04-1990,M,7,0,938,1,949.2,2,1,1,2884.529159292036
272091,22-04-1990,M,10,2,651,2,7897.44,3,4,4,6762.504741379312
274351,27-04-1990,M,9,0,459,1,1488.43,4,3,1,4224.888571428572
272230,28-04-1990,M,3,1,1427,1,629.85,1,2,1,2504.688516949152
273171,06-05-1990,M,10,0,391,2,1412.19,4,4,1,6915.3110000000015
274966,12-05-1990,M,8,1,1094,2,10141.69,1,4,4,6567.448333333333
268928,22-05-1990,M,8,0,1151,1,4518.35,1,1,3,2505.64496
268904,25-05-1990,M,5,1,1431,1,4536.02,1,1,3,2505.64496
272113,27-05-1990,M,4,0,365,1,4415.58,4,2,3,2467.866818181818
270943,28-05-1990,M,7,0,1370,1,1909.44,1,2,2,2504.688516949152
269846,06-06-1990,M,8,0,603,2,1117.15,3,3,1,3882.849653465345
270867,23-06-1990,M,6,2,689,1,4181.32,3,2,3,2721.3525625
270677,17-07-1990,M,2,3,739,1,6674.2,3,2,4,2721.3525625
271364,19-07-1990,M,8,0,378,1,1345.89,4,2,1,2467.866818181818
273045,20-07-1990,M,7,1,813,1,2280.72,2,2,2,2778.987763157896
274924,21-07-1990,M,9,0,545,3,2508.35,3,4,2,6762.504741379312
274489,22-07-1990,M,9,0,932,1,1407.77,2,3,1,3834.2104210526313
272382,23-07-1990,M,10,0,715,1,6602.38,3,2,4,2721.3525625
267738,07-08-1990,M,4,3,429,2,2732.66,4,3,2,4224.888571428572
268384,12-08-1990,M,1,1,996,1,5586.88,2,1,4,2884.529159292036
267300,12-08-1990,M,3,0,1031,1,609.96,2,1,1,2884.529159292036
271189,13-08-1990,M,9,0,791,1,4902.89,2,2,3,2778.987763157896
273489,17-08-1990,M,10,0,1266,1,2143.7,1,2,2,2504.688516949152
270496,18-08-1990,M,9,3,372,2,6160.38,4,3,4,4224.888571428572
274616,21-08-1990,M,7,2,537,2,7648.81,3,4,4,6762.504741379312
271353,22-08-1990,M,2,2,1080,2,5978.05,1,4,4,6567.448333333333
269393,24-08-1990,M,1,2,668,1,4806.75,3,1,3,2695.92375
273733,25-08-1990,M,1,0,1286,1,280.67,1,2,1,2504.688516949152
274166,26-08-1990,M,6,0,453,3,6020.04,4,4,4,6915.3110000000015
267971,02-09-1990,M,2,0,1387,1,1352.52,1,1,1,2505.64496
273290,03-09-1990,M,3,2,409,4,5169.19,4,4,3,6915.3110000000015
273386,09-09-1990,M,5,0,308,2,1893.97,4,4,2,6915.3110000000015
274657,09-09-1990,M,5,1,379,1,3749.26,4,3,3,4224.888571428572
266853,18-09-1990,M,6,0,311,2,4130.49,4,3,3,4224.888571428572
274979,27-09-1990,M,1,0,947,1,3303.95,2,3,3,3834.2104210526313
275130,29-09-1990,M,10,0,1336,1,1601.14,1,3,2,3765.3049473684223
270239,05-10-1990,M,9,3,1366,1,2128.23,1,1,2,2505.64496
270615,07-10-1990,M,1,1,493,1,535.92,4,2,1,2467.866818181818
273775,17-10-1990,M,9,0,1099,1,1238.7,1,2,1,2504.688516949152
268360,18-10-1990,M,2,2,615,2,1516.06,3,3,2,3882.849653465345
269594,24-10-1990,M,7,1,1274,1,2193.43,1,1,2,2505.64496
272858,01-11-1990,M,1,0,1099,2,1576.84,1,4,2,6567.448333333333
273894,08-11-1990,M,3,3,865,1,7375.88,2,3,4,3834.2104210526313
267864,17-11-1990,M,3,1,277,2,6308.44,4,3,4,4224.888571428572
271811,28-11-1990,M,3,0,388,1,792.28,4,2,1,2467.866818181818
272165,01-12-1990,M,4,1,1319,3,6276.4,1,4,4,6567.448333333333
270949,09-12-1990,M,9,0,495,1,724.88,4,2,1,2467.866818181818
274398,10-12-1990,M,1,3,1326,1,4389.06,1,3,3,3765.3049473684223
271767,14-12-1990,M,4,0,546,1,5038.8,3,2,3,2721.3525625
267813,15-12-1990,M,7,1,1402,1,3924.96,1,1,3,2505.64496
270633,15-12-1990,M,10,0,307,2,5650.97,4,3,4,4224.888571428572
266878,20-12-1990,M,4,1,557,3,10836.74,3,4,4,6762.504741379312
274790,25-12-1990,M,10,2,387,2,5165.88,4,4,3,6915.3110000000015
274821,08-01-1991,M,9,1,705,1,7287.48,3,3,4,3882.849653465345
273337,08-01-1991,M,1,0,502,1,500.56,3,2,1,2721.3525625
267467,10-01-1991,M,9,0,979,1,367.96,2,1,1,2884.529159292036
269147,13-01-1991,M,10,0,1071,1,1043.12,1,1,1,2505.64496
267537,03-02-1991,M,4,2,1156,1,3543.74,1,1,3,2505.64496
273714,03-02-1991,M,7,0,620,1,1053.07,3,2,1,2721.3525625
274463,21-02-1991,M,1,0,534,2,5169.19,3,4,3,6762.504741379312
274311,23-02-1991,M,8,0,1295,1,2225.47,1,3,2,3765.3049473684223
273562,25-02-1991,M,3,0,425,3,3821.09,4,4,3,6915.3110000000015
268100,26-02-1991,M,1,1,1267,1,1127.1,1,1,1,2505.64496
269453,26-02-1991,M,3,0,1234,1,748.09,1,1,1,2505.64496
271110,02-03-1991,M,8,1,671,1,5629.98,3,2,4,2721.3525625
273081,05-03-1991,M,1,3,703,4,14787.11,3,4,4,6762.504741379312
271898,11-03-1991,M,3,2,456,2,4654.26,4,4,3,6915.3110000000015
274189,12-03-1991,M,1,0,889,1,3315.0,2,3,3,3834.2104210526313
271358,16-03-1991,M,10,0,431,1,1301.69,4,2,1,2467.866818181818
271356,16-03-1991,M,4,0,987,1,4353.7,2,2,3,2778.987763157896
268288,03-04-1991,M,1,0,1154,1,2327.13,1,1,2,2505.64496
268807,05-04-1991,M,7,1,516,3,2997.86,3,4,2,6762.504741379312
272133,10-04-1991,M,4,1,428,3,1392.3,4,4,1,6915.3110000000015
273181,17-04-1991,M,8,1,1048,1,3470.8,2,2,3,2778.987763157896
271768,23-04-1991,M,7,0,1389,1,1342.58,1,2,1,2504.688516949152
273802,04-05-1991,M,2,0,729,1,512.72,3,2,1,2721.3525625
273991,26-05-1991,M,2,2,884,1,6188.0,2,3,4,3834.2104210526313
273033,28-05-1991,M,7,1,1287,2,6252.09,1,4,4,6567.448333333333
267450,17-06-1991,M,8,1,853,1,4160.32,2,1,3,2884.529159292036
272515,21-06-1991,M,8,2,92,3,5960.37,4,4,4,6915.3110000000015
269300,21-06-1991,M,7,0,718,1,2461.94,3,1,2,2695.92375
274748,22-06-1991,M,1,2,771,3,4028.83,2,4,3,6461.743134328361
268919,27-06-1991,M,10,1,32,2,6099.6,4,3,4,4224.888571428572
274601,03-07-1991,M,1,0,882,1,3718.32,2,3,3,3834.2104210526313
269716,06-07-1991,M,5,0,511,1,2596.75,3,1,2,2695.92375
271044,08-07-1991,M,6,0,542,1,1307.21,3,2,1,2721.3525625
271701,11-07-1991,M,7,0,336,2,3165.82,4,4,3,6915.3110000000015
267656,15-07-1991,M,3,0,309,2,6378.06,4,3,4,4224.888571428572
274055,18-07-1991,M,6,0,1233,1,8281.98,1,3,4,3765.3049473684223
272198,20-07-1991,M,7,0,1016,1,1299.48,2,2,1,2778.987763157896
268767,25-07-1991,M,3,0,478,1,2185.69,4,1,2,2495.183644067797
270105,04-08-1991,M,5,2,1087,2,4181.32,1,3,3,3765.3049473684223
273143,10-08-1991,M,4,0,1141,1,872.95,1,2,1,2504.688516949152
269911,12-08-1991,M,8,3,764,4,14230.19,2,4,4,6461.743134328361
266906,16-08-1991,M,10,2,548,2,4165.85,3,3,3,3882.849653465345
269997,13-09-1991,M,8,0,1094,1,784.55,1,1,1,2505.64496
271311,14-09-1991,M,3,0,408,2,2035.41,4,4,2,6915.3110000000015
275251,14-09-1991,M,4,0,1059,1,318.24,2,3,1,3834.2104210526313
272912,23-09-1991,M,9,2,976,2,4237.68,2,4,3,6461.743134328361
268830,03-10-1991,M,7,1,470,1,6033.3,4,1,4,2495.183644067797
273982,12-10-1991,M,4,0,456,1,442.0,4,3,1,4224.888571428572
272816,14-10-1991,M,4,0,184,3,12728.5,4,4,4,6915.3110000000015
267067,01-11-1991,M,5,0,943,2,1734.85,2,3,2,3834.2104210526313
274260,10-11-1991,M,3,3,1215,1,3823.3,1,3,3,3765.3049473684223
273125,10-11-1991,M,10,0,1378,1,656.37,1,2,1,2504.688516949152
270845,18-11-1991,M,2,0,642,2,2989.03,3,3,2,3882.849653465345
267977,27-11-1991,M,9,3,528,2,3132.68,3,3,2,3882.849653465345
267654,07-12-1991,M,7,0,1261,1,1905.02,1,1,2,2505.64496
271023,20-12-1991,M,10,2,785,1,2289.56,2,2,2,2778.987763157896
266821,27-12-1991,M,5,1,860,2,1480.7,2,3,1,3834.2104210526313
271116,04-01-1992,M,3,1,952,3,5860.92,2,4,4,6461.743134328361
272602,15-01-1992,M,9,0,1205,1,3184.61,1,2,3,2504.688516949152
269959,18-01-1992,M,2,3,1015,1,2833.22,2,1,2,2884.529159292036
269155,28-01-1992,M,6,1,401,4,12413.57,4,4,4,6915.3110000000015
270625,03-02-1992,M,6,0,1354,1,2795.65,1,2,2,2504.688516949152
267811,15-02-1992,M,2,0,344,2,13012.48,4,3,4,4224.888571428572
271571,16-02-1992,M,7,1,1194,1,6917.3,1,2,4,2504.688516949152
273094,22-02-1992,M,3,3,317,3,8299.65,4,4,4,6915.3110000000015
267316,22-02-1992,M,1,2,407,3,15875.53,4,4,4,6915.3110000000015
271047,29-02-1992,M,2,0,1049,1,3013.34,2,2,2,2778.987763157896
271712,06-03-1992,M,2,0,781,1,2075.19,2,2,2,2778.987763157896
274675,07-03-1992,M,6,2,700,1,3394.56,3,3,3,3882.849653465345
269694,14-03-1992,M,2,0,432,2,12021.3,4,3,4,4224.888571428572
273243,16-03-1992,M,1,1,957,1,1629.88,2,2,2,2778.987763157896
270473,06-04-1992,M,4,0,935,1,7845.5,2,2,4,2778.987763157896
270908,17-04-1992,M,5,3,445,4,15626.91,4,4,4,6915.3110000000015
269365,26-04-1992,M,8,3,476,1,2393.43,4,1,2,2495.183644067797
275168,29-04-1992,M,5,1,761,2,2075.19,3,4,2,6762.504741379312
269861,04-05-1992,M,2,3,639,1,4687.41,3,1,3,2695.92375
267701,18-05-1992,M,2,0,1081,1,489.51,1,1,1,2505.64496
268203,20-05-1992,M,7,0,481,1,4236.57,4,1,3,2495.183644067797
270849,26-05-1992,M,9,0,1045,1,3775.78,2,2,3,2778.987763157896
271735,05-06-1992,M,8,0,62,3,3996.78,4,4,3,6915.3110000000015
273526,12-06-1992,M,6,3,1336,1,1445.34,1,2,1,2504.688516949152
267446,16-06-1992,M,6,1,524,3,15752.88,3,4,4,6762.504741379312
271876,23-06-1992,M,6,0,1400,1,1365.78,1,2,1,2504.688516949152
267952,24-06-1992,M,10,0,409,1,709.41,4,1,1,2495.183644067797
271945,25-06-1992,M,2,1,1191,1,1675.18,1,2,2,2504.688516949152
270288,27-06-1992,M,8,0,864,2,6526.13,2,3,4,3834.2104210526313
270658,29-06-1992,M,10,0,467,2,4300.66,4,3,3,4224.888571428572
269848,03-07-1992,M,6,0,880,1,4561.44,2,1,3,2884.529159292036
273825,04-07-1992,M,7,1,800,2,10116.27,2,4,4,6461.743134328361
269958,04-07-1992,M,3,3,960,2,4512.82,2,3,3,3834.2104210526313
271352,18-07-1992,M,8,0,323,1,951.4,4,2,1,2467.866818181818
273420,27-07-1992,M,8,0,447,1,583.44,4,2,1,2467.866818181818
272242,02-08-1992,M,7,0,462,4,6439.94,4,4,4,6915.3110000000015
274107,08-08-1992,M,9,0,798,1,672.95,2,3,1,3834.2104210526313
269601,13-08-1992,M,5,1,922,2,786.76,2,3,1,3834.2104210526313
269219,17-08-1992,M,8,0,409,1,2185.69,4,1,2,2495.183644067797
274573,26-08-1992,M,7,0,1393,1,1134.84,1,3,1,3765.3049473684223
266902,28-08-1992,M,7,1,1070,1,3073.01,1,1,2,2505.64496
270334,07-09-1992,M,4,0,1070,1,4936.03,1,2,3,2504.688516949152
267575,08-09-1992,M,8,1,945,2,7022.27,2,3,4,3834.2104210526313
273635,14-09-1992,M,5,3,1374,1,2475.2,1,2,2,2504.688516949152
267134,14-09-1992,M,2,2,871,2,6254.3,2,3,4,3834.2104210526313
271758,20-09-1992,M,4,2,307,2,1962.48,4,4,2,6915.3110000000015
270786,20-09-1992,M,10,0,749,2,2433.21,3,3,2,3882.849653465345
268855,25-09-1992,M,4,1,304,2,3585.73,4,3,3,4224.888571428572
272722,03-10-1992,M,4,1,422,1,521.56,4,2,1,2467.866818181818
273220,09-10-1992,M,5,2,124,1,1887.34,4,2,2,2467.866818181818
270350,15-10-1992,M,7,0,425,2,2747.03,4,3,2,4224.888571428572
273656,18-10-1992,M,8,3,606,2,7527.26,3,4,4,6762.504741379312
272683,19-10-1992,M,2,3,424,2,4815.59,4,4,3,6915.3110000000015
274339,23-10-1992,M,6,3,1013,3,12183.73,2,4,4,6461.743134328361
270416,23-10-1992,M,4,2,697,1,3403.4,3,2,3,2721.3525625
267167,26-10-1992,M,6,2,1198,2,3810.04,1,3,3,3765.3049473684223
270386,02-11-1992,M,2,0,850,2,1918.28,2,3,2,3834.2104210526313
273233,12-11-1992,M,2,0,889,1,2327.13,2,2,2,2778.987763157896
267094,24-11-1992,M,9,1,1402,2,974.61,1,3,1,3765.3049473684223
274367,26-11-1992,M,7,3,826,3,5841.03,2,4,4,6461.743134328361
271894,27-11-1992,M,1,3,1065,2,8031.14,1,4,4,6567.448333333333
269145,04-12-1992,M,1,0,1136,1,583.44,1,1,1,2505.64496
274861,08-12-1992,M,10,3,1320,1,5342.68,1,3,3,3765.3049473684223
271385,08-12-1992,M,1,2,441,2,5692.96,4,4,4,6915.3110000000015
267666,24-12-1992,M,6,3,867,2,9017.91,2,3,4,3834.2104210526313
