transaction_id,cust_id,tran_date,prod_subcat_code,prod_cat_code,Qty,Rate,Tax,total_amt,Store_type,prod_cat,prod_sub_cat_code,prod_subcat,customer_Id,DOB,Gender,city_code
39155855271,270039,2012-01-30,10,3,4,1253,526.26,5538.26,TeleShop,Electronics,10,Audio and video,270039,03-12-1980,M,3
27884619689,268661,2012-01-31,10,6,5,601,315.525,3320.525,TeleShop,Home and kitchen,10,Kitchen,268661,28-07-1988,M,3
54608865321,273214,2012-02-01,2,6,1,576,60.48,636.48,TeleShop,Home and kitchen,2,Furnishing,273214,01-08-1980,M,3
41367152846,275229,2012-02-01,12,6,4,-449,188.58,1984.58,TeleShop,Home and kitchen,12,Tools,275229,16-11-1988,M,3
20176908878,269803,2012-02-01,10,3,3,91,28.665,301.665,TeleShop,Electronics,10,Audio and video,269803,11-06-1989,F,3
52050108321,269941,2012-02-05,9,3,4,103,43.26,455.26,TeleShop,Electronics,9,Cameras,269941,24-10-1989,M,3
75526748454,272431,2012-02-07,4,1,3,290,91.35,961.35,TeleShop,Clothing,4,Mens,272431,03-10-1979,F,3
3335091043,269472,2012-02-11,12,5,1,596,62.58,658.58,TeleShop,Books,12,Academic,269472,14-06-1989,F,3
85905402039,271603,2012-02-13,4,2,5,1450,761.25,8011.25,TeleShop,Footwear,4,Kids,271603,24-12-1985,M,3
46315988768,270450,2012-02-19,12,6,4,78,32.76,344.76,TeleShop,Home and kitchen,12,Tools,270450,24-04-1970,F,3
38115037204,269820,2012-02-20,4,1,5,1140,598.5,6298.5,TeleShop,Clothing,4,Mens,269820,01-09-1987,M,3
21282164621,267522,2012-02-21,1,4,5,1150,603.75,6353.75,TeleShop,Bags,1,Mens,267522,28-02-1976,M,3
48107097626,274422,2012-02-24,5,3,1,736,77.28,813.28,TeleShop,Electronics,5,Computers,274422,12-06-1980,F,3
26554262342,272349,2012-02-26,12,6,4,574,241.08,2537.08,TeleShop,Home and kitchen,12,Tools,272349,09-08-1991,M,3
81434678609,268782,2012-03-02,7,5,1,1069,112.245,1181.245,TeleShop,Books,7,Fiction,268782,28-12-1987,M,3
7284770915,275170,2012-03-03,11,6,3,890,280.35,2950.35,TeleShop,Home and kitchen,11,Bath,275170,20-06-1980,F,3
6539114908,271079,2012-03-05,8,3,3,414,130.41,1372.41,TeleShop,Electronics,8,Personal Appliances,271079,27-11-1990,M,3
86241605018,270450,2012-03-05,12,6,1,1013,106.365,1119.365,TeleShop,Home and kitchen,12,Tools,270450,24-04-1970,F,3
42429336493,273060,2012-03-08,12,6,2,482,101.22,1065.22,TeleShop,Home and kitchen,12,Tools,273060,19-09-1991,F,3
52015127187,270957,2012-03-08,10,6,2,648,136.08,1432.08,TeleShop,Home and kitchen,10,Kitchen,270957,20-04-1977,M,3
37692043112,275157,2012-03-11,11,5,1,1062,111.51,1173.51,TeleShop,Books,11,Children,275157,10-05-1980,M,3
36221235368,272003,2012-03-14,4,3,4,493,207.06,2179.06,TeleShop,Electronics,4,Mobiles,272003,24-12-1973,M,3
75857779666,268661,2012-03-14,1,4,2,806,169.26,1781.26,TeleShop,Bags,1,Mens,268661,28-07-1988,M,3
11636789265,268536,2012-03-19,4,2,2,215,45.15,475.15,TeleShop,Footwear,4,Kids,268536,05-05-1974,F,3
20149759070,273030,2012-03-19,1,1,3,720,226.8,2386.8,TeleShop,Clothing,1,Women,273030,03-08-1972,F,3
19383988222,270489,2012-03-23,11,5,2,298,62.58,658.58,TeleShop,Books,11,Children,270489,16-04-1992,F,3
38999497584,272923,2012-03-24,5,3,1,217,22.785,239.785,TeleShop,Electronics,5,Computers,272923,19-03-1988,M,3
57743428829,272945,2012-04-01,4,1,2,1056,221.76,2333.76,TeleShop,Clothing,4,Mens,272945,20-02-1979,M,3
79777133013,269279,2012-04-02,1,1,2,787,165.27,1739.27,TeleShop,Clothing,1,Women,269279,10-11-1973,M,3
63163331006,271055,2012-04-03,4,2,2,290,60.9,640.9,TeleShop,Footwear,4,Kids,271055,14-05-1972,M,3
80537911471,267019,2012-04-04,3,5,5,490,257.25,2707.25,TeleShop,Books,3,Comics,267019,02-09-1989,M,3
54375738843,270852,2012-04-05,1,2,3,1251,394.065,4147.065,TeleShop,Footwear,1,Mens,270852,17-04-1989,F,3
61459538667,273536,2012-04-05,8,3,1,556,58.38,614.38,TeleShop,Electronics,8,Personal Appliances,273536,25-12-1988,M,3
85120927235,274632,2012-04-11,11,6,2,741,155.61,1637.61,TeleShop,Home and kitchen,11,Bath,274632,13-06-1971,F,3
41601502344,271278,2012-04-11,12,6,3,492,154.98,1630.98,TeleShop,Home and kitchen,12,Tools,271278,18-01-1992,M,3
35334225657,270653,2012-04-14,6,5,3,787,247.905,2608.905,TeleShop,Books,6,DIY,270653,05-12-1992,M,3
35334225657,270653,2012-04-20,6,5,3,-787,247.905,2608.905,TeleShop,Books,6,DIY,270653,05-12-1992,M,3
40865013277,267160,2012-04-21,9,3,5,1043,547.575,5762.575,TeleShop,Electronics,9,Cameras,267160,19-01-1974,M,3
14708430941,271487,2012-04-24,12,5,5,1302,683.55,7193.55,TeleShop,Books,12,Academic,271487,02-02-1988,F,3
36886091807,273481,2012-04-25,10,6,1,465,48.825,513.825,TeleShop,Home and kitchen,10,Kitchen,273481,03-08-1978,F,3
61384349252,272783,2012-04-26,12,5,3,1102,347.13,3653.13,TeleShop,Books,12,Academic,272783,01-04-1974,M,3
63456519020,267324,2012-04-27,11,5,5,787,413.175,4348.175,TeleShop,Books,11,Children,267324,26-09-1991,F,3
93875861406,273828,2012-04-30,4,4,3,489,154.035,1621.035,TeleShop,Bags,4,Women,273828,29-09-1976,M,3
7045208023,270694,2012-05-03,4,2,4,448,188.16,1980.16,TeleShop,Footwear,4,Kids,270694,06-08-1974,F,3
75526748454,272431,2012-05-07,4,1,3,-290,91.35,961.35,TeleShop,Clothing,4,Mens,272431,03-10-1979,F,3
30855813283,268419,2012-05-11,4,3,4,660,277.2,2917.2,TeleShop,Electronics,4,Mobiles,268419,23-12-1972,F,3
84654389282,274930,2012-05-13,3,5,4,1343,564.06,5936.06,TeleShop,Books,3,Comics,274930,21-09-1981,M,3
74708026250,271477,2012-05-14,10,5,5,906,475.65,5005.65,TeleShop,Books,10,Non-Fiction,271477,05-04-1990,M,3
98451448084,269854,2012-05-17,3,1,3,307,96.705,1017.705,TeleShop,Clothing,3,Kids,269854,23-08-1987,F,3
83890809130,267864,2012-05-18,4,1,3,470,148.05,1558.05,TeleShop,Clothing,4,Mens,267864,17-11-1990,M,3
78650376258,275125,2012-05-19,3,2,4,432,181.44,1909.44,TeleShop,Footwear,3,Women,275125,19-09-1975,F,3
61325345460,274224,2012-05-22,4,3,4,74,31.08,327.08,TeleShop,Electronics,4,Mobiles,274224,03-07-1986,M,3
51012814708,267324,2012-05-23,4,2,1,1347,141.435,1488.435,TeleShop,Footwear,4,Kids,267324,26-09-1991,F,3
53187031441,272954,2012-05-26,2,6,5,1500,787.5,8287.5,TeleShop,Home and kitchen,2,Furnishing,272954,05-06-1980,F,3
52290445323,266823,2012-05-28,10,3,4,748,314.16,3306.16,TeleShop,Electronics,10,Audio and video,266823,03-06-1986,M,3
16995312830,268881,2012-05-29,12,6,4,353,148.26,1560.26,TeleShop,Home and kitchen,12,Tools,268881,11-09-1986,F,3
68350462734,268596,2012-05-31,3,2,4,1259,528.78,5564.78,TeleShop,Footwear,3,Women,268596,01-12-1989,M,3
11919852701,271079,2012-06-01,9,3,5,433,227.325,2392.325,TeleShop,Electronics,9,Cameras,271079,27-11-1990,M,3
82522419037,274479,2012-06-01,2,6,4,1294,543.48,5719.48,TeleShop,Home and kitchen,2,Furnishing,274479,21-02-1989,M,3
16877450265,274507,2012-06-02,3,1,5,715,375.375,3950.375,TeleShop,Clothing,3,Kids,274507,10-02-1987,M,3
611253886,273878,2012-06-06,5,3,5,1005,527.625,5552.625,TeleShop,Electronics,5,Computers,273878,19-01-1975,M,3
29775337442,268869,2012-06-13,1,2,5,1226,643.65,6773.65,TeleShop,Footwear,1,Mens,268869,22-07-1974,M,3
62971400025,268545,2012-06-15,6,5,2,1018,213.78,2249.78,TeleShop,Books,6,DIY,268545,22-11-1984,M,3
63215742391,270623,2012-06-26,5,3,5,1268,665.7,7005.7,TeleShop,Electronics,5,Computers,270623,11-09-1977,M,3
23459013874,272101,2012-06-26,4,2,2,1273,267.33,2813.33,TeleShop,Footwear,4,Kids,272101,27-12-1971,M,3
27884619689,268661,2012-07-02,10,6,5,-601,315.525,3320.525,TeleShop,Home and kitchen,10,Kitchen,268661,28-07-1988,M,3
6509738083,268720,2012-07-02,3,5,5,1376,722.4,7602.4,TeleShop,Books,3,Comics,268720,07-08-1989,M,3
63163331006,271055,2012-07-03,4,2,2,-290,60.9,640.9,TeleShop,Footwear,4,Kids,271055,14-05-1972,M,3
7045208023,270694,2012-07-03,4,2,4,-448,188.16,1980.16,TeleShop,Footwear,4,Kids,270694,06-08-1974,F,3
57685095006,273478,2012-07-09,4,2,4,676,283.92,2987.92,TeleShop,Footwear,4,Kids,273478,20-10-1972,F,3
81355021463,274478,2012-07-11,1,4,4,632,265.44,2793.44,TeleShop,Bags,1,Mens,274478,17-06-1986,F,3
91942697455,267610,2012-07-18,8,3,2,1298,272.58,2868.58,TeleShop,Electronics,8,Personal Appliances,267610,18-11-1984,M,3
41446836295,271029,2012-07-22,7,5,1,125,13.125,138.125,TeleShop,Books,7,Fiction,271029,19-06-1977,M,3
688991556,270603,2012-07-23,7,5,3,1457,458.955,4829.955,TeleShop,Books,7,Fiction,270603,28-11-1983,M,3
30208947273,272920,2012-07-28,1,1,4,773,324.66,3416.66,TeleShop,Clothing,1,Women,272920,01-08-1983,M,3
57034689016,269463,2012-07-28,6,5,2,1104,231.84,2439.84,TeleShop,Books,6,DIY,269463,23-10-1979,F,3
30208947273,272920,2012-07-31,1,1,4,-773,324.66,3416.66,TeleShop,Clothing,1,Women,272920,01-08-1983,M,3
70190633349,269972,2012-08-03,1,4,4,672,282.24,2970.24,TeleShop,Bags,1,Mens,269972,17-03-1983,M,3
84946149513,273190,2012-08-03,1,1,1,217,22.785,239.785,TeleShop,Clothing,1,Women,273190,19-04-1991,M,3
54986338170,268771,2012-08-04,5,3,1,198,20.79,218.79,TeleShop,Electronics,5,Computers,268771,04-01-1992,F,3
21459715581,269965,2012-08-05,11,5,3,377,118.755,1249.755,TeleShop,Books,11,Children,269965,09-08-1977,M,3
69278079162,269758,2012-08-06,8,3,5,477,250.425,2635.425,TeleShop,Electronics,8,Personal Appliances,269758,24-06-1979,M,3
90609006814,273297,2012-08-08,9,3,2,1092,229.32,2413.32,TeleShop,Electronics,9,Cameras,273297,12-06-1985,F,3
99830679415,270141,2012-08-09,5,3,3,171,53.865,566.865,TeleShop,Electronics,5,Computers,270141,09-10-1977,F,3
57685095006,273478,2012-08-09,4,2,4,-676,283.92,2987.92,TeleShop,Footwear,4,Kids,273478,20-10-1972,F,3
95810870947,272255,2012-08-10,1,1,1,507,53.235,560.235,TeleShop,Clothing,1,Women,272255,17-04-1988,M,3
58499124880,274927,2012-08-14,11,5,5,208,109.2,1149.2,TeleShop,Books,11,Children,274927,06-10-1971,M,3
59507782599,273113,2012-08-16,1,4,1,142,14.91,156.91,TeleShop,Bags,1,Mens,273113,16-06-1977,M,3
13196466541,272032,2012-08-19,1,2,4,1105,464.1,4884.1,TeleShop,Footwear,1,Mens,272032,15-09-1983,M,3
38136953834,268672,2012-08-20,11,6,5,270,141.75,1491.75,TeleShop,Home and kitchen,11,Bath,268672,22-01-1991,F,3
7694221471,267887,2012-08-21,11,6,4,874,367.08,3863.08,TeleShop,Home and kitchen,11,Bath,267887,23-12-1991,F,3
88297603041,273271,2012-08-23,3,1,5,415,217.875,2292.875,TeleShop,Clothing,3,Kids,273271,08-11-1989,F,3
10011215362,270641,2012-08-26,3,1,4,936,393.12,4137.12,TeleShop,Clothing,3,Kids,270641,24-04-1991,M,3
8745919288,272796,2012-08-26,4,4,1,400,42.0,442.0,TeleShop,Bags,4,Women,272796,02-10-1975,M,3
7863738568,268848,2012-08-27,1,1,3,104,32.76,344.76,TeleShop,Clothing,1,Women,268848,10-08-1985,F,3
93243049149,271460,2012-08-28,11,5,3,818,257.67,2711.67,TeleShop,Books,11,Children,271460,17-04-1982,M,3
38353293960,273506,2012-08-29,11,6,1,1251,131.355,1382.355,TeleShop,Home and kitchen,11,Bath,273506,23-12-1971,M,3
60645980915,273060,2012-08-30,1,1,2,361,75.81,797.81,TeleShop,Clothing,1,Women,273060,19-09-1991,F,3
98019780729,267828,2012-08-30,11,5,1,712,74.76,786.76,TeleShop,Books,11,Children,267828,07-05-1976,M,3
89863603438,274260,2012-09-03,7,5,3,118,37.17,391.17,TeleShop,Books,7,Fiction,274260,10-11-1991,M,3
63163331006,271055,2012-09-03,4,2,2,-290,60.9,640.9,TeleShop,Footwear,4,Kids,271055,14-05-1972,M,3
27051905326,273113,2012-09-09,4,1,5,732,384.3,4044.3,TeleShop,Clothing,4,Mens,273113,16-06-1977,M,3
75827190845,272278,2012-09-11,8,3,3,722,227.43,2393.43,TeleShop,Electronics,8,Personal Appliances,272278,17-05-1985,F,3
37966257763,267475,2012-09-12,12,6,4,971,407.82,4291.82,TeleShop,Home and kitchen,12,Tools,267475,24-01-1980,M,3
51656978003,274884,2012-09-14,2,6,4,414,173.88,1829.88,TeleShop,Home and kitchen,2,Furnishing,274884,29-03-1974,F,3
85895834597,270860,2012-09-18,3,5,3,1243,391.545,4120.545,TeleShop,Books,3,Comics,270860,26-11-1973,M,3
66826963369,267464,2012-09-19,11,6,1,177,18.585,195.585,TeleShop,Home and kitchen,11,Bath,267464,16-05-1977,F,3
17553222043,271675,2012-09-22,7,5,5,1320,693.0,7293.0,TeleShop,Books,7,Fiction,271675,17-11-1986,M,3
21867013436,269936,2012-09-25,4,1,3,1175,370.125,3895.125,TeleShop,Clothing,4,Mens,269936,26-02-1992,F,3
55075120944,270033,2012-09-26,4,1,3,418,131.67,1385.67,TeleShop,Clothing,4,Mens,270033,04-01-1982,M,3
28727427241,270981,2012-09-26,1,2,2,1138,238.98,2514.98,TeleShop,Footwear,1,Mens,270981,07-07-1991,F,3
29784068770,268473,2012-09-27,4,1,5,955,501.375,5276.375,TeleShop,Clothing,4,Mens,268473,22-07-1990,F,3
95077828243,273121,2012-09-27,10,3,1,1090,114.45,1204.45,TeleShop,Electronics,10,Audio and video,273121,26-02-1983,M,3
36793806874,268351,2012-09-28,4,2,1,1442,151.41,1593.41,TeleShop,Footwear,4,Kids,268351,27-12-1982,M,3
79078141190,267473,2012-09-29,10,3,4,1139,478.38,5034.38,TeleShop,Electronics,10,Audio and video,267473,25-07-1987,M,3
57743428829,272945,2012-10-01,4,1,2,-1056,221.76,2333.76,TeleShop,Clothing,4,Mens,272945,20-02-1979,M,3
50486366191,274222,2012-10-03,3,2,3,275,86.625,911.625,TeleShop,Footwear,3,Women,274222,21-01-1988,M,3
3782797716,274345,2012-10-03,4,1,1,1296,136.08,1432.08,TeleShop,Clothing,4,Mens,274345,29-11-1977,F,3
60551351242,269352,2012-10-04,1,2,1,93,9.765,102.765,TeleShop,Footwear,1,Mens,269352,03-01-1973,F,3
21459715581,269965,2012-10-05,11,5,3,-377,118.755,1249.755,TeleShop,Books,11,Children,269965,09-08-1977,M,3
22604001669,273556,2012-10-08,3,2,5,1197,628.425,6613.425,TeleShop,Footwear,3,Women,273556,01-12-1970,M,3
80329812250,267926,2012-10-10,1,1,4,1041,437.22,4601.22,TeleShop,Clothing,1,Women,267926,18-06-1985,M,3
18775498183,268281,2012-10-11,4,3,1,359,37.695,396.695,TeleShop,Electronics,4,Mobiles,268281,26-02-1980,F,3
57056605357,273988,2012-10-11,9,3,1,267,28.035,295.035,TeleShop,Electronics,9,Cameras,273988,05-04-1985,M,3
56649164923,268772,2012-10-12,9,3,3,253,79.695,838.695,TeleShop,Electronics,9,Cameras,268772,20-10-1970,F,3
36340935034,273878,2012-10-13,9,3,1,202,21.21,223.21,TeleShop,Electronics,9,Cameras,273878,19-01-1975,M,3
8131501622,267580,2012-10-15,11,6,1,-1294,135.87,1429.87,TeleShop,Home and kitchen,11,Bath,267580,14-08-1983,M,3
47916639450,269546,2012-10-15,2,6,2,134,28.14,296.14,TeleShop,Home and kitchen,2,Furnishing,269546,28-11-1973,M,3
7778042642,270396,2012-10-16,6,5,1,989,103.845,1092.845,TeleShop,Books,6,DIY,270396,01-05-1985,M,3
27103293370,273960,2012-10-17,3,1,2,1482,311.22,3275.22,TeleShop,Clothing,3,Kids,273960,04-07-1989,M,3
38967780297,268473,2012-10-19,10,3,3,297,93.555,984.555,TeleShop,Electronics,10,Audio and video,268473,22-07-1990,F,3
86668912856,273595,2012-10-19,3,5,3,1139,358.785,3775.785,TeleShop,Books,3,Comics,273595,16-10-1972,M,3
48727689115,270330,2012-10-20,4,3,4,1158,486.36,5118.36,TeleShop,Electronics,4,Mobiles,270330,13-07-1981,M,3
48727689115,270330,2012-10-21,4,3,4,-1158,486.36,5118.36,TeleShop,Electronics,4,Mobiles,270330,13-07-1981,M,3
48727689115,270330,2012-10-21,4,3,4,-1158,486.36,5118.36,TeleShop,Electronics,4,Mobiles,270330,13-07-1981,M,3
92901899164,272116,2012-10-23,6,5,3,962,303.03,3189.03,TeleShop,Books,6,DIY,272116,25-12-1985,F,3
1854416787,272886,2012-10-27,9,3,1,700,73.5,773.5,TeleShop,Electronics,9,Cameras,272886,17-05-1983,M,3
19574999480,274707,2012-10-28,10,5,1,309,32.445,341.445,TeleShop,Books,10,Non-Fiction,274707,14-08-1988,M,3
42762780769,272116,2012-11-04,6,5,4,400,168.0,1768.0,TeleShop,Books,6,DIY,272116,25-12-1985,F,3
27129645275,271055,2012-11-04,8,3,2,1176,246.96,2598.96,TeleShop,Electronics,8,Personal Appliances,271055,14-05-1972,M,3
8131501622,267580,2012-11-10,11,6,1,1294,135.87,1429.87,TeleShop,Home and kitchen,11,Bath,267580,14-08-1983,M,3
56185033230,268779,2012-11-11,1,1,3,641,201.915,2124.915,TeleShop,Clothing,1,Women,268779,03-02-1992,M,3
85260341989,273273,2012-11-12,7,5,4,410,172.2,1812.2,TeleShop,Books,7,Fiction,273273,17-12-1978,M,3
63627484676,269854,2012-11-13,4,3,2,451,94.71,996.71,TeleShop,Electronics,4,Mobiles,269854,23-08-1987,F,3
37692043112,275157,2012-11-13,11,5,1,-1062,111.51,1173.51,TeleShop,Books,11,Children,275157,10-05-1980,M,3
28077419754,270397,2012-11-15,3,2,5,892,468.3,4928.3,TeleShop,Footwear,3,Women,270397,07-10-1988,F,3
22430564167,273113,2012-11-17,4,1,1,766,80.43,846.43,TeleShop,Clothing,4,Mens,273113,16-06-1977,M,3
63154727188,271102,2012-11-17,12,5,5,648,340.2,3580.2,TeleShop,Books,12,Academic,271102,23-02-1980,M,3
55032993738,268992,2012-11-22,5,3,5,-739,387.975,4082.975,TeleShop,Electronics,5,Computers,268992,07-07-1987,F,3
9998632016,269940,2012-11-30,7,5,5,661,347.025,3652.025,TeleShop,Books,7,Fiction,269940,14-02-1983,F,3
68896042090,270623,2012-12-01,2,6,4,954,400.68,4216.68,TeleShop,Home and kitchen,2,Furnishing,270623,11-09-1977,M,3
82522419037,274479,2012-12-01,2,6,4,-1294,543.48,5719.48,TeleShop,Home and kitchen,2,Furnishing,274479,21-02-1989,M,3
64980218486,270884,2012-12-02,4,2,3,378,119.07,1253.07,TeleShop,Footwear,4,Kids,270884,03-02-1984,M,3
39312844509,267324,2012-12-07,4,1,4,832,349.44,3677.44,TeleShop,Clothing,4,Mens,267324,26-09-1991,F,3
90075761157,269877,2012-12-09,11,6,3,662,208.53,2194.53,TeleShop,Home and kitchen,11,Bath,269877,12-08-1987,F,3
55032993738,268992,2012-12-11,5,3,5,739,387.975,4082.975,TeleShop,Electronics,5,Computers,268992,07-07-1987,F,3
85260341989,273273,2012-12-12,7,5,4,-410,172.2,1812.2,TeleShop,Books,7,Fiction,273273,17-12-1978,M,3
34655633329,272752,2012-12-12,11,6,3,651,205.065,2158.065,TeleShop,Home and kitchen,11,Bath,272752,28-06-1987,M,3
78367615072,269158,2012-12-16,4,2,2,1288,270.48,2846.48,TeleShop,Footwear,4,Kids,269158,05-01-1992,F,3
85145043546,270661,2012-12-18,1,4,1,1190,124.95,1314.95,TeleShop,Bags,1,Mens,270661,05-07-1990,F,3
62111727921,274129,2012-12-18,12,5,4,444,186.48,1962.48,TeleShop,Books,12,Academic,274129,23-10-1973,F,3
63743042678,270694,2012-12-20,11,5,1,562,59.01,621.01,TeleShop,Books,11,Children,270694,06-08-1974,F,3
86138254287,275186,2012-12-21,7,5,3,224,70.56,742.56,TeleShop,Books,7,Fiction,275186,06-05-1974,F,3
