transaction_id,cust_id,tran_date,prod_subcat_code,prod_cat_code,Qty,Rate,Tax,total_amt,Store_type,prod_cat,prod_sub_cat_code,prod_subcat,customer_Id,DOB,Gender,city_code
86948734584,268132,2012-12-23,3,5,5,808,424.2,4464.2,TeleShop,Books,3,Comics,268132,04-12-1982,M,3
76574507510,274507,2012-12-24,8,3,4,115,48.3,508.3,TeleShop,Electronics,8,Personal Appliances,274507,10-02-1987,M,3
62111727921,274129,2012-12-25,12,5,4,-444,186.48,1962.48,TeleShop,Books,12,Academic,274129,23-10-1973,F,3
38657598424,269124,2012-12-25,3,1,4,1197,502.74,5290.74,TeleShop,Clothing,3,Kids,269124,28-02-1972,M,3
32889830495,270758,2012-12-28,11,5,4,1425,598.5,6298.5,TeleShop,Books,11,Children,270758,17-12-1978,M,3
78626229855,272312,2012-12-31,12,6,1,767,80.535,847.535,TeleShop,Home and kitchen,12,Tools,272312,10-02-1979,M,3
80661418167,275102,2013-01-02,1,2,2,683,143.43,1509.43,TeleShop,Footwear,1,Mens,275102,08-09-1975,F,3
384322819,271568,2013-01-04,11,5,4,1046,439.32,4623.32,TeleShop,Books,11,Children,271568,16-10-1974,F,3
49493337635,272666,2013-01-05,3,5,3,505,159.075,1674.075,TeleShop,Books,3,Comics,272666,19-02-1974,F,3
752342827,274260,2013-01-07,1,1,3,1249,393.435,4140.435,TeleShop,Clothing,1,Women,274260,10-11-1991,M,3
78268047002,268369,2013-01-08,11,5,4,952,399.84,4207.84,TeleShop,Books,11,Children,268369,20-01-1977,M,3
32916061636,267607,2013-01-08,10,3,3,124,39.06,411.06,TeleShop,Electronics,10,Audio and video,267607,20-09-1992,F,3
89882144571,266785,2013-01-08,1,4,3,206,64.89,682.89,TeleShop,Bags,1,Mens,266785,29-06-1985,F,3
62006768244,268544,2013-01-12,4,3,1,676,70.98,746.98,TeleShop,Electronics,4,Mobiles,268544,01-07-1990,F,3
14786497248,274114,2013-01-13,12,5,4,128,53.76,565.76,TeleShop,Books,12,Academic,274114,05-12-1986,F,3
50603542374,274479,2013-01-19,5,3,1,1389,145.845,1534.845,TeleShop,Electronics,5,Computers,274479,21-02-1989,M,3
59800614066,274747,2013-01-19,11,6,4,1384,581.28,6117.28,TeleShop,Home and kitchen,11,Bath,274747,16-06-1976,F,3
24619504101,274224,2013-01-23,7,5,4,405,170.1,1790.1,TeleShop,Books,7,Fiction,274224,03-07-1986,M,3
84923721354,274789,2013-01-29,12,5,1,1052,110.46,1162.46,TeleShop,Books,12,Academic,274789,01-09-1981,M,3
22904425141,268848,2013-01-29,1,1,1,198,20.79,218.79,TeleShop,Clothing,1,Women,268848,10-08-1985,F,3
84923721354,274789,2013-01-31,12,5,1,-1052,110.46,1162.46,TeleShop,Books,12,Academic,274789,01-09-1981,M,3
6587222097,275144,2013-02-03,12,6,4,514,215.88,2271.88,TeleShop,Home and kitchen,12,Tools,275144,13-01-1983,F,3
61500454635,268672,2013-02-04,4,2,3,-660,207.9,2187.9,TeleShop,Footwear,4,Kids,268672,22-01-1991,F,3
53476498795,274884,2013-02-06,5,3,2,241,50.61,532.61,TeleShop,Electronics,5,Computers,274884,29-03-1974,F,3
35625197895,271051,2013-02-09,11,5,1,703,73.815,776.815,TeleShop,Books,11,Children,271051,13-02-1976,F,3
54006364065,273123,2013-02-16,11,6,1,618,64.89,682.89,TeleShop,Home and kitchen,11,Bath,273123,19-06-1987,M,3
67643364186,273484,2013-02-19,10,6,1,-1315,138.075,1453.075,TeleShop,Home and kitchen,10,Kitchen,273484,23-08-1975,M,3
39273666141,271042,2013-02-24,3,2,1,795,83.475,878.475,TeleShop,Footwear,3,Women,271042,08-02-1990,M,3
11741018444,273894,2013-03-02,5,3,3,693,218.295,2297.295,TeleShop,Electronics,5,Computers,273894,08-11-1990,M,3
69396689534,273918,2013-03-05,4,3,5,342,179.55,1889.55,TeleShop,Electronics,4,Mobiles,273918,28-08-1979,M,3
90939506964,268991,2013-03-07,8,3,1,1280,134.4,1414.4,TeleShop,Electronics,8,Personal Appliances,268991,10-11-1989,M,3
45885051290,272355,2013-03-08,12,6,1,1456,152.88,1608.88,TeleShop,Home and kitchen,12,Tools,272355,05-04-1988,F,3
78832422682,267534,2013-03-09,12,5,4,730,306.6,3226.6,TeleShop,Books,12,Academic,267534,03-09-1988,F,3
33989073396,268065,2013-03-13,3,5,2,845,177.45,1867.45,TeleShop,Books,3,Comics,268065,14-02-1978,F,3
43844911002,271989,2013-03-13,10,6,5,1216,638.4,6718.4,TeleShop,Home and kitchen,10,Kitchen,271989,02-11-1978,M,3
64802137719,269042,2013-03-19,11,6,2,1000,210.0,2210.0,TeleShop,Home and kitchen,11,Bath,269042,12-08-1978,F,3
61500454635,268672,2013-03-26,4,2,3,660,207.9,2187.9,TeleShop,Footwear,4,Kids,268672,22-01-1991,F,3
39273666141,271042,2013-04-03,3,2,1,-795,83.475,878.475,TeleShop,Footwear,3,Women,271042,08-02-1990,M,3
51904466488,270860,2013-04-05,11,5,2,541,113.61,1195.61,TeleShop,Books,11,Children,270860,26-11-1973,M,3
30279357247,268067,2013-04-07,4,3,4,685,287.7,3027.7,TeleShop,Electronics,4,Mobiles,268067,14-10-1979,M,3
72675231687,270758,2013-04-09,7,5,1,344,36.12,380.12,TeleShop,Books,7,Fiction,270758,17-12-1978,M,3
58475868101,274837,2013-04-10,12,6,4,761,319.62,3363.62,TeleShop,Home and kitchen,12,Tools,274837,09-06-1971,F,3
94408136672,269390,2013-04-14,3,5,4,1019,427.98,4503.98,TeleShop,Books,3,Comics,269390,28-11-1980,M,3
5352183461,273960,2013-04-18,4,2,1,512,53.76,565.76,TeleShop,Footwear,4,Kids,273960,04-07-1989,M,3
80166749290,273478,2013-04-19,1,2,4,655,275.1,2895.1,TeleShop,Footwear,1,Mens,273478,20-10-1972,F,3
896760225,270981,2013-04-21,12,6,2,417,87.57,921.57,TeleShop,Home and kitchen,12,Tools,270981,07-07-1991,F,3
80166749290,273478,2013-04-21,1,2,4,-655,275.1,2895.1,TeleShop,Footwear,1,Mens,273478,20-10-1972,F,3
61405785017,269604,2013-04-23,1,4,1,1474,154.77,1628.77,TeleShop,Bags,1,Mens,269604,07-03-1979,M,3
89008992072,274602,2013-05-02,1,1,3,1083,341.145,3590.145,TeleShop,Clothing,1,Women,274602,15-03-1970,F,3
74537415378,271190,2013-05-06,1,4,3,227,71.505,752.505,TeleShop,Bags,1,Mens,271190,16-06-1988,M,3
44101230292,267113,2013-05-08,4,4,1,922,96.81,1018.81,TeleShop,Bags,4,Women,267113,04-11-1975,F,3
80615805759,271347,2013-05-18,1,4,5,1079,566.475,5961.475,TeleShop,Bags,1,Mens,271347,17-05-1990,F,3
51696786862,272961,2013-05-19,3,1,1,1054,110.67,1164.67,TeleShop,Clothing,3,Kids,272961,05-10-1989,F,3
79434153297,274260,2013-05-19,11,5,3,1009,317.835,3344.835,TeleShop,Books,11,Children,274260,10-11-1991,M,3
85941928941,267674,2013-05-20,2,6,1,824,86.52,910.52,TeleShop,Home and kitchen,2,Furnishing,267674,17-01-1987,M,3
67440199311,272136,2013-05-21,10,3,1,253,26.565,279.565,TeleShop,Electronics,10,Audio and video,272136,07-12-1986,F,3
48194608868,274552,2013-05-22,12,6,3,170,53.55,563.55,TeleShop,Home and kitchen,12,Tools,274552,04-08-1974,F,3
80615805759,271347,2013-05-22,1,4,5,-1079,566.475,5961.475,TeleShop,Bags,1,Mens,271347,17-05-1990,F,3
51514644394,273997,2013-05-25,10,5,2,1380,289.8,3049.8,TeleShop,Books,10,Non-Fiction,273997,29-07-1971,M,3
88375711999,270641,2013-05-25,10,3,5,622,326.55,3436.55,TeleShop,Electronics,10,Audio and video,270641,24-04-1991,M,3
26839134481,273190,2013-05-31,4,2,2,844,177.24,1865.24,TeleShop,Footwear,4,Kids,273190,19-04-1991,M,3
52942251057,267367,2013-06-03,8,3,5,333,174.825,1839.825,TeleShop,Electronics,8,Personal Appliances,267367,14-09-1983,F,3
25288864560,273271,2013-06-04,9,3,1,1002,105.21,1107.21,TeleShop,Electronics,9,Cameras,273271,08-11-1989,F,3
51475345399,271811,2013-06-09,4,2,4,-1119,469.98,4945.98,TeleShop,Footwear,4,Kids,271811,28-11-1990,M,3
73191090444,269139,2013-06-12,4,1,4,201,84.42,888.42,TeleShop,Clothing,4,Mens,269139,20-02-1971,M,3
99626555337,268720,2013-06-13,4,3,3,832,262.08,2758.08,TeleShop,Electronics,4,Mobiles,268720,07-08-1989,M,3
63575810677,269168,2013-06-14,7,5,4,914,383.88,4039.88,TeleShop,Books,7,Fiction,269168,19-04-1981,F,3
74537415378,271190,2013-06-14,1,4,3,-227,71.505,752.505,TeleShop,Bags,1,Mens,271190,16-06-1988,M,3
91719203608,270860,2013-06-26,12,6,4,159,66.78,702.78,TeleShop,Home and kitchen,12,Tools,270860,26-11-1973,M,3
45737108857,273934,2013-06-28,5,3,5,609,319.725,3364.725,TeleShop,Electronics,5,Computers,273934,08-09-1982,M,3
94799726067,268863,2013-06-28,1,1,1,135,14.175,149.175,TeleShop,Clothing,1,Women,268863,08-11-1981,F,3
37099010883,273728,2013-06-29,10,5,2,1194,250.74,2638.74,TeleShop,Books,10,Non-Fiction,273728,01-07-1979,M,3
56575882681,270906,2013-07-01,1,4,2,1458,306.18,3222.18,TeleShop,Bags,1,Mens,270906,21-11-1977,F,3
49396815632,269617,2013-07-04,3,2,1,73,7.665,80.665,TeleShop,Footwear,3,Women,269617,11-03-1973,F,3
5635335547,269631,2013-07-09,6,5,2,543,114.03,1200.03,TeleShop,Books,6,DIY,269631,09-06-1982,F,3
27212859026,269283,2013-07-12,6,5,4,786,330.12,3474.12,TeleShop,Books,6,DIY,269283,01-09-1974,F,3
84404675648,272921,2013-07-17,11,6,4,489,205.38,2161.38,TeleShop,Home and kitchen,11,Bath,272921,25-09-1980,M,3
33689313389,272954,2013-07-29,10,6,3,1121,353.115,3716.115,TeleShop,Home and kitchen,10,Kitchen,272954,05-06-1980,F,3
41934207291,269213,2013-08-01,2,6,1,603,63.315,666.315,TeleShop,Home and kitchen,2,Furnishing,269213,20-08-1976,M,3
20710311857,271161,2013-08-01,12,5,5,981,515.025,5420.025,TeleShop,Books,12,Academic,271161,16-10-1987,F,3
23463805031,267851,2013-08-04,12,6,3,88,27.72,291.72,TeleShop,Home and kitchen,12,Tools,267851,13-12-1970,M,3
50068667220,270163,2013-08-11,10,3,2,84,17.64,185.64,TeleShop,Electronics,10,Audio and video,270163,24-09-1977,F,3
48517188219,275157,2013-08-12,12,6,2,748,157.08,1653.08,TeleShop,Home and kitchen,12,Tools,275157,10-05-1980,M,3
14824697004,267643,2013-08-12,1,4,2,941,197.61,2079.61,TeleShop,Bags,1,Mens,267643,12-06-1977,M,3
78034405353,270476,2013-08-13,11,6,1,971,101.955,1072.955,TeleShop,Home and kitchen,11,Bath,270476,25-12-1992,F,3
45885051290,272355,2013-08-13,12,6,1,-1456,152.88,1608.88,TeleShop,Home and kitchen,12,Tools,272355,05-04-1988,F,3
2745208950,270699,2013-08-14,1,4,5,966,507.15,5337.15,TeleShop,Bags,1,Mens,270699,02-07-1983,M,3
3236144808,271161,2013-08-20,11,6,3,1326,417.69,4395.69,TeleShop,Home and kitchen,11,Bath,271161,16-10-1987,F,3
60065664240,272546,2013-08-21,4,3,4,1472,618.24,6506.24,TeleShop,Electronics,4,Mobiles,272546,14-10-1974,F,3
31393418399,267606,2013-08-28,3,1,5,1271,667.275,7022.275,TeleShop,Clothing,3,Kids,267606,20-05-1979,F,3
24516647025,271233,2013-08-28,2,6,2,144,30.24,318.24,TeleShop,Home and kitchen,2,Furnishing,271233,03-07-1982,M,3
51475345399,271811,2013-08-28,4,2,4,1119,469.98,4945.98,TeleShop,Footwear,4,Kids,271811,28-11-1990,M,3
60065664240,272546,2013-08-31,4,3,4,-1472,618.24,6506.24,TeleShop,Electronics,4,Mobiles,272546,14-10-1974,F,3
62394675562,266823,2013-09-01,10,3,1,1043,109.515,1152.515,TeleShop,Electronics,10,Audio and video,266823,03-06-1986,M,3
67643364186,273484,2013-09-02,10,6,1,1315,138.075,1453.075,TeleShop,Home and kitchen,10,Kitchen,273484,23-08-1975,M,3
49351874716,273481,2013-09-03,5,3,4,1441,605.22,6369.22,TeleShop,Electronics,5,Computers,273481,03-08-1978,F,3
85983749546,269162,2013-09-05,4,3,4,840,352.8,3712.8,TeleShop,Electronics,4,Mobiles,269162,29-05-1989,M,3
9583289595,267979,2013-09-11,7,5,2,1087,228.27,2402.27,TeleShop,Books,7,Fiction,267979,22-07-1978,M,3
27531644889,270397,2013-09-12,11,5,3,332,104.58,1100.58,TeleShop,Books,11,Children,270397,07-10-1988,F,3
78832422682,267534,2013-09-13,12,5,4,-730,306.6,3226.6,TeleShop,Books,12,Academic,267534,03-09-1988,F,3
933067130,270588,2013-09-16,9,3,3,532,167.58,1763.58,TeleShop,Electronics,9,Cameras,270588,29-08-1987,M,3
52261844925,271923,2013-09-17,2,6,4,270,113.4,1193.4,TeleShop,Home and kitchen,2,Furnishing,271923,07-11-1978,M,3
52261844925,271923,2013-09-18,2,6,4,-270,113.4,1193.4,TeleShop,Home and kitchen,2,Furnishing,271923,07-11-1978,M,3
84003124064,268924,2013-09-23,11,6,1,878,92.19,970.19,TeleShop,Home and kitchen,11,Bath,268924,16-08-1973,F,3
93113163063,273395,2013-09-28,4,3,5,732,384.3,4044.3,TeleShop,Electronics,4,Mobiles,273395,24-05-1978,M,3
65454256888,274769,2013-09-28,1,4,2,1362,286.02,3010.02,TeleShop,Bags,1,Mens,274769,10-12-1976,F,3
80773609493,272857,2013-10-01,9,3,4,634,266.28,2802.28,TeleShop,Electronics,9,Cameras,272857,25-09-1976,M,3
93522141830,269320,2013-10-01,9,3,2,150,31.5,331.5,TeleShop,Electronics,9,Cameras,269320,29-06-1981,F,3
26428588031,274433,2013-10-03,12,5,1,1243,130.515,1373.515,TeleShop,Books,12,Academic,274433,23-11-1991,M,3
50342344770,271055,2013-10-06,9,3,3,1493,470.295,4949.295,TeleShop,Electronics,9,Cameras,271055,14-05-1972,M,3
75177072945,269252,2013-10-07,10,5,3,1492,469.98,4945.98,TeleShop,Books,10,Non-Fiction,269252,17-07-1988,F,3
18109861107,271923,2013-10-07,1,4,2,573,120.33,1266.33,TeleShop,Bags,1,Mens,271923,07-11-1978,M,3
9728511296,267177,2013-10-08,1,4,5,1343,705.075,7420.075,TeleShop,Bags,1,Mens,267177,17-01-1979,F,3
72615864767,268065,2013-10-14,12,6,3,1454,458.01,4820.01,TeleShop,Home and kitchen,12,Tools,268065,14-02-1978,F,3
87972133630,272993,2013-10-16,10,6,2,328,68.88,724.88,TeleShop,Home and kitchen,10,Kitchen,272993,23-02-1985,F,3
58937670752,269212,2013-10-17,11,6,2,1148,241.08,2537.08,TeleShop,Home and kitchen,11,Bath,269212,26-07-1987,M,3
64623321015,269958,2013-10-17,11,5,1,337,35.385,372.385,TeleShop,Books,11,Children,269958,04-07-1992,M,3
9593539317,267320,2013-10-23,3,1,1,1363,143.115,1506.115,TeleShop,Clothing,3,Kids,267320,25-02-1973,M,3
79964819869,269352,2013-10-24,6,5,2,324,68.04,716.04,TeleShop,Books,6,DIY,269352,03-01-1973,F,3
26758949279,269463,2013-10-27,6,5,3,735,231.525,2436.525,TeleShop,Books,6,DIY,269463,23-10-1979,F,3
95824002432,273599,2013-10-27,6,5,2,124,26.04,274.04,TeleShop,Books,6,DIY,273599,24-09-1982,M,3
31100743771,270365,2013-10-31,4,2,4,1376,577.92,6081.92,TeleShop,Footwear,4,Kids,270365,24-11-1978,F,3
68266853498,271232,2013-10-31,8,3,3,287,90.405,951.405,TeleShop,Electronics,8,Personal Appliances,271232,23-10-1981,M,3
44208859835,268779,2013-11-03,4,2,1,636,66.78,702.78,TeleShop,Footwear,4,Kids,268779,03-02-1992,M,3
49351874716,273481,2013-11-03,5,3,4,-1441,605.22,6369.22,TeleShop,Electronics,5,Computers,273481,03-08-1978,F,3
78168248535,272262,2013-11-05,6,5,1,175,18.375,193.375,TeleShop,Books,6,DIY,272262,17-09-1984,M,3
81609496503,269967,2013-11-05,1,4,5,1017,533.925,5618.925,TeleShop,Bags,1,Mens,269967,08-10-1987,F,3
85867494403,275170,2013-11-06,12,5,4,338,141.96,1493.96,TeleShop,Books,12,Academic,275170,20-06-1980,F,3
3125428205,272660,2013-11-06,10,5,1,208,21.84,229.84,TeleShop,Books,10,Non-Fiction,272660,06-06-1978,M,3
4135787549,267613,2013-11-07,2,6,2,386,81.06,853.06,TeleShop,Home and kitchen,2,Furnishing,267613,15-09-1970,M,3
68702628471,269087,2013-11-09,1,4,2,1345,282.45,2972.45,TeleShop,Bags,1,Mens,269087,06-11-1976,M,3
32207223462,273599,2013-11-12,3,5,5,525,275.625,2900.625,TeleShop,Books,3,Comics,273599,24-09-1982,M,3
48065377477,274842,2013-11-12,4,1,4,760,319.2,3359.2,TeleShop,Clothing,4,Mens,274842,28-10-1985,F,3
10632280445,275048,2013-11-15,1,2,5,698,366.45,3856.45,TeleShop,Footwear,1,Mens,275048,06-06-1987,M,3
24989842859,267258,2013-11-18,8,3,1,549,57.645,606.645,TeleShop,Electronics,8,Personal Appliances,267258,19-08-1983,M,3
29620386876,271103,2013-11-29,5,3,2,1350,283.5,2983.5,TeleShop,Electronics,5,Computers,271103,05-04-1979,F,3
49252718666,274927,2013-12-04,10,6,4,1239,520.38,5476.38,TeleShop,Home and kitchen,10,Kitchen,274927,06-10-1971,M,3
41509350188,270603,2013-12-12,3,2,2,496,104.16,1096.16,TeleShop,Footwear,3,Women,270603,28-11-1983,M,3
83317696083,273306,2013-12-12,4,2,3,646,203.49,2141.49,TeleShop,Footwear,4,Kids,273306,28-12-1988,M,3
41509350188,270603,2013-12-13,3,2,2,-496,104.16,1096.16,TeleShop,Footwear,3,Women,270603,28-11-1983,M,3
3130889793,270163,2013-12-14,1,2,4,1217,511.14,5379.14,TeleShop,Footwear,1,Mens,270163,24-09-1977,F,3
14824697004,267643,2013-12-15,1,4,2,-941,197.61,2079.61,TeleShop,Bags,1,Mens,267643,12-06-1977,M,3
41509350188,270603,2013-12-20,3,2,2,-496,104.16,1096.16,TeleShop,Footwear,3,Women,270603,28-11-1983,M,3
3130889793,270163,2013-12-21,1,2,4,-1217,511.14,5379.14,TeleShop,Footwear,1,Mens,270163,24-09-1977,F,3
36672230249,275246,2013-12-21,2,6,1,763,80.115,843.115,TeleShop,Home and kitchen,2,Furnishing,275246,25-06-1970,M,3
3130889793,270163,2013-12-24,1,2,4,-1217,511.14,5379.14,TeleShop,Footwear,1,Mens,270163,24-09-1977,F,3
45454071241,273254,2013-12-28,1,2,3,183,57.645,606.645,TeleShop,Footwear,1,Mens,273254,05-07-1982,M,3
57857725470,273684,2014-01-14,1,1,1,434,45.57,479.57,TeleShop,Clothing,1,Women,273684,11-09-1992,M,3
66769817332,267828,2014-01-28,3,1,5,100,52.5,552.5,TeleShop,Clothing,3,Kids,267828,07-05-1976,M,3
85527129080,271161,2014-01-29,12,5,4,983,412.86,4344.86,TeleShop,Books,12,Academic,271161,16-10-1987,F,3
1657099167,270780,2014-01-30,10,5,2,389,81.69,859.69,TeleShop,Books,10,Non-Fiction,270780,18-04-1970,F,3
53323992234,273271,2014-01-31,3,1,5,376,197.4,2077.4,TeleShop,Clothing,3,Kids,273271,08-11-1989,F,3
11822669972,267613,2014-02-01,8,3,4,273,114.66,1206.66,TeleShop,Electronics,8,Personal Appliances,267613,15-09-1970,M,3
32899104170,270064,2014-02-01,2,6,3,802,252.63,2658.63,TeleShop,Home and kitchen,2,Furnishing,270064,22-02-1990,F,3
85198716539,269275,2014-02-14,10,3,1,96,10.08,106.08,TeleShop,Electronics,10,Audio and video,269275,07-05-1980,M,3
90740728864,268229,2014-02-19,4,2,5,984,516.6,5436.6,TeleShop,Footwear,4,Kids,268229,01-03-1989,F,3
74761759329,267464,2014-03-02,4,2,1,930,97.65,1027.65,TeleShop,Footwear,4,Kids,267464,16-05-1977,F,3
964154706,274927,2014-05-01,3,1,2,408,85.68,901.68,TeleShop,Clothing,3,Kids,274927,06-10-1971,M,3
70003642399,274789,2014-08-01,1,1,1,1241,130.305,1371.305,TeleShop,Clothing,1,Women,274789,01-09-1981,M,3
5433639198,272783,2014-08-01,12,5,5,543,285.075,3000.075,TeleShop,Books,12,Academic,272783,01-04-1974,M,3
61981174638,272143,2014-08-02,4,4,2,615,129.15,1359.15,TeleShop,Bags,4,Women,272143,28-10-1992,F,3
7496095927,269213,2014-11-01,10,6,2,1097,230.37,2424.37,TeleShop,Home and kitchen,10,Kitchen,269213,20-08-1976,M,3
76071190959,269437,2014-11-01,1,4,2,1166,244.86,2576.86,TeleShop,Bags,1,Mens,269437,12-07-1984,M,3
